상가업소번호,가게명,키워드,갯수
MA010120220800072025,단풍나무집 삼청점,굽다 편하다 돼지갈비,1
MA010120220800072025,단풍나무집 삼청점,녕,2
MA010120220800072025,단풍나무집 삼청점,대부분,2
MA010120220800072025,단풍나무집 삼청점,돼지갈비,2
MA010120220800072025,단풍나무집 삼청점,돼지갈비 팔다 곳,1
MA010120220800072025,단풍나무집 삼청점,든든하다,2
MA010120220800072025,단풍나무집 삼청점,든든하다 먹다,1
MA010120220800072025,단풍나무집 삼청점,들다 가야 유아차,1
MA010120220800072025,단풍나무집 삼청점,많다 반찬,1
MA010120220800072025,단풍나무집 삼청점,많은 양,1
MA010120220800072025,단풍나무집 삼청점,맛있다,4
MA010120220800072025,단풍나무집 삼청점,맛집,2
MA010120220800072025,단풍나무집 삼청점,먹다 굽다,1
MA010120220800072025,단풍나무집 삼청점,먹다 혼밥,1
MA010120220800072025,단풍나무집 삼청점,목살,2
MA010120220800072025,단풍나무집 삼청점,목살 목살 갈비 양 녕,1
MA010120220800072025,단풍나무집 삼청점,반찬,2
MA010120220800072025,단풍나무집 삼청점,반찬 맛있는  분위기,1
MA010120220800072025,단풍나무집 삼청점,부위,2
MA010120220800072025,단풍나무집 삼청점,분위기,2
MA010120220800072025,단풍나무집 삼청점,붙다,2
MA010120220800072025,단풍나무집 삼청점,뼈,1
MA010120220800072025,단풍나무집 삼청점,뼈 붙다,2
MA010120220800072025,단풍나무집 삼청점,삼청동,2
MA010120220800072025,단풍나무집 삼청점,삼청동 분위기,1
MA010120220800072025,단풍나무집 삼청점,식감,1
MA010120220800072025,단풍나무집 삼청점,식감 달라 요,1
MA010120220800072025,단풍나무집 삼청점,식감 달라 요 맛있다,1
MA010120220800072025,단풍나무집 삼청점,양도,2
MA010120220800072025,단풍나무집 삼청점,없다 대부분 없다 대부분 목살,1
MA010120220800072025,단풍나무집 삼청점,요즘 없다 대부분,1
MA010120220800072025,단풍나무집 삼청점,유아차,2
MA010120220800072025,단풍나무집 삼청점,유아차 들다,1
MA010120220800072025,단풍나무집 삼청점,좋은 고기 맛집,1
MA010120220800072025,단풍나무집 삼청점,좋은 분위기,1
MA010120220800072025,단풍나무집 삼청점,좋은 좋다,1
MA010120220800072025,단풍나무집 삼청점,좋은 한끼,1
MA010120220800072025,단풍나무집 삼청점,출입구,2
MA010120220800072025,단풍나무집 삼청점,팔다,1
MA010120220800072025,단풍나무집 삼청점,편하다,1
MA010120220800072025,단풍나무집 삼청점,한끼,2
MA010120220800072025,단풍나무집 삼청점,혼밥,2
MA010120220800072609,콩두 점점,맛있다,1
MA010120220800072609,콩두 점점,음식,2
MA010120220800072609,콩두 점점,음식 정갈하다,1
MA010120220800072609,콩두 점점,정갈하다,2
MA010120220800072609,콩두 점점,정갈하다 정말,1
MA010120220800072609,콩두 점점,정말 맛있다,1
MA010120220800073709,두레 국립현대미술관서울점,1시간,2
MA010120220800073709,두레 국립현대미술관서울점,1시간 무료 되다,1
MA010120220800073709,두레 국립현대미술관서울점,2시간,2
MA010120220800073709,두레 국립현대미술관서울점,2시간 무료,1
MA010120220800073709,두레 국립현대미술관서울점,50받다 할인 율,1
MA010120220800073709,두레 국립현대미술관서울점,가다 가다 분위기,1
MA010120220800073709,두레 국립현대미술관서울점,가면 좋다,1
MA010120220800073709,두레 국립현대미술관서울점,가성비,1
MA010120220800073709,두레 국립현대미술관서울점,가성비 좋다,1
MA010120220800073709,두레 국립현대미술관서울점,가족모임 이나,1
MA010120220800073709,두레 국립현대미술관서울점,가족모임 이나 중요하다,1
MA010120220800073709,두레 국립현대미술관서울점,간 적당하다,2
MA010120220800073709,두레 국립현대미술관서울점,간단하다,2
MA010120220800073709,두레 국립현대미술관서울점,간단하다 식사,1
MA010120220800073709,두레 국립현대미술관서울점,건강하다,2
MA010120220800073709,두레 국립현대미술관서울점,건강한 맛,1
MA010120220800073709,두레 국립현대미술관서울점,공해 차량,1
MA010120220800073709,두레 국립현대미술관서울점,공해 차량 50받다,1
MA010120220800073709,두레 국립현대미술관서울점,국립 현대미술관,1
MA010120220800073709,두레 국립현대미술관서울점,국립 현대미술관 유일하다,1
MA010120220800073709,두레 국립현대미술관서울점,그렇다 그렇다 주말 에도,1
MA010120220800073709,두레 국립현대미술관서울점,깔끔하다,3
MA010120220800073709,두레 국립현대미술관서울점,깔끔하다 조용하다,1
MA010120220800073709,두레 국립현대미술관서울점,낙지,2
MA010120220800073709,두레 국립현대미술관서울점,낙지 비빔밥,1
MA010120220800073709,두레 국립현대미술관서울점,다녀오다,2
MA010120220800073709,두레 국립현대미술관서울점,다녀오다 간단하다,1
MA010120220800073709,두레 국립현대미술관서울점,단둘,2
MA010120220800073709,두레 국립현대미술관서울점,단둘 모이다 담,1
MA010120220800073709,두레 국립현대미술관서울점,담 가족모임 이나,1
MA010120220800073709,두레 국립현대미술관서울점,맛,4
MA010120220800073709,두레 국립현대미술관서울점,맛있다,3
MA010120220800073709,두레 국립현대미술관서울점,무료,3
MA010120220800073709,두레 국립현대미술관서울점,미술관,6
MA010120220800073709,두레 국립현대미술관서울점,분위기,4
MA010120220800073709,두레 국립현대미술관서울점,비빔밥,2
MA010120220800073709,두레 국립현대미술관서울점,식사,4
MA010120220800073709,두레 국립현대미술관서울점,양념,2
MA010120220800073709,두레 국립현대미술관서울점,예약,2
MA010120220800073709,두레 국립현대미술관서울점,유일하다,2
MA010120220800073709,두레 국립현대미술관서울점,음식,4
MA010120220800073709,두레 국립현대미술관서울점,잘 먹다 오다,1
MA010120220800073709,두레 국립현대미술관서울점,잘 먹다 오다 음식,1
MA010120220800073709,두레 국립현대미술관서울점,적당하다,2
MA010120220800073709,두레 국립현대미술관서울점,정갈하다,2
MA010120220800073709,두레 국립현대미술관서울점,주차,4
MA010120220800073709,두레 국립현대미술관서울점,찜,2
MA010120220800073709,두레 국립현대미술관서울점,차량,2
MA010120220800073709,두레 국립현대미술관서울점,차분하다,2
MA010120220800073709,두레 국립현대미술관서울점,챙기다,2
[iban],황생가칼국수,11000원,2
[iban],황생가칼국수,11000원 예약 불가,1
[iban],황생가칼국수,11000원 왕만 두,1
[iban],황생가칼국수,1100213011002130사골 칼국수,1
[iban],황생가칼국수,12층,2
[iban],황생가칼국수,12층 되어다,1
[iban],황생가칼국수,1층,2
[iban],황생가칼국수,1층 일반,1
[iban],황생가칼국수,2023미쉐린 비다 르망,1
[iban],황생가칼국수,2층,2
[iban],황생가칼국수,2층 방 78,1
[iban],황생가칼국수,가게 직접,1
[iban],황생가칼국수,가능,2
[iban],황생가칼국수,가다 웨이팅,1
[iban],황생가칼국수,가득하다,2
[iban],황생가칼국수,가득하다 바깥 에도,1
[iban],황생가칼국수,가이드,2
[iban],황생가칼국수,각오,2
[iban],황생가칼국수,간이 세다,1
[iban],황생가칼국수,걱정,2
[iban],황생가칼국수,걱정 되어다,1
[iban],황생가칼국수,걱정 만두 걷다 절 김치,1
[iban],황생가칼국수,곁들이다,2
[iban],황생가칼국수,계산,2
[iban],황생가칼국수,고명,2
[iban],황생가칼국수,구수하다,4
[iban],황생가칼국수,국물,4
[iban],황생가칼국수,기다리다,4
[iban],황생가칼국수,눈물 찔끔,1
[iban],황생가칼국수,만두,6
[iban],황생가칼국수,미쉐린,3
[iban],황생가칼국수,미슐랭,3
[iban],황생가칼국수,백김치,4
[iban],황생가칼국수,삼청동,3
[iban],황생가칼국수,손님,4
[iban],황생가칼국수,왕만두,2
[iban],황생가칼국수,웨이팅,4
[iban],황생가칼국수,자극적이지않다,2
[iban],황생가칼국수,주문,3
[iban],황생가칼국수,직접,4
[iban],황생가칼국수,칼국수,6
[iban],황생가칼국수,편이,3
[iban],황생가칼국수,회전율,4
MA010120220800074991,대장장이화덕피자,관자,4
MA010120220800074991,대장장이화덕피자,관자 크림 파스타,2
MA010120220800074991,대장장이화덕피자,느낌,3
MA010120220800074991,대장장이화덕피자,도우,6
MA010120220800074991,대장장이화덕피자,라따,3
MA010120220800074991,대장장이화덕피자,맛,3
MA010120220800074991,대장장이화덕피자,맛있는 샐러드,2
MA010120220800074991,대장장이화덕피자,맛있는 음식,3
MA010120220800074991,대장장이화덕피자,맛있는 피자,2
MA010120220800074991,대장장이화덕피자,맛있다,24
MA010120220800074991,대장장이화덕피자,맛집,4
MA010120220800074991,대장장이화덕피자,북촌,3
MA010120220800074991,대장장이화덕피자,분위기,6
MA010120220800074991,대장장이화덕피자,빵,3
MA010120220800074991,대장장이화덕피자,사진,5
MA010120220800074991,대장장이화덕피자,샐러드,6
MA010120220800074991,대장장이화덕피자,샐러드랑,4
MA010120220800074991,대장장이화덕피자,웨이팅,8
MA010120220800074991,대장장이화덕피자,음식,10
MA010120220800074991,대장장이화덕피자,좋은 분위기,2
MA010120220800074991,대장장이화덕피자,좋은 파스타,2
MA010120220800074991,대장장이화덕피자,주말,4
MA010120220800074991,대장장이화덕피자,치즈,6
MA010120220800074991,대장장이화덕피자,친절하다,8
MA010120220800074991,대장장이화덕피자,크림,4
MA010120220800074991,대장장이화덕피자,크림 파스타,2
MA010120220800074991,대장장이화덕피자,특이하다,4
MA010120220800074991,대장장이화덕피자,파스타,18
MA010120220800074991,대장장이화덕피자,피자,31
MA010120220800074991,대장장이화덕피자,피자 맛있다,2
MA010120220800074991,대장장이화덕피자,피자 먹다,3
MA010120220800074991,대장장이화덕피자,피자랑,4
MA010120220800074991,대장장이화덕피자,화덕,13
MA010120220800074991,대장장이화덕피자,화덕 피자,4
MA010120220800075901,삼청동 만정,건물 멋지다,1
MA010120220800075901,삼청동 만정,국밥,2
MA010120220800075901,삼청동 만정,냉면,2
MA010120220800075901,삼청동 만정,냉면 맛 맛있는 다,1
MA010120220800075901,삼청동 만정,만 정,1
MA010120220800075901,삼청동 만정,만 정 안동 국밥,1
MA010120220800075901,삼청동 만정,맛,3
MA010120220800075901,삼청동 만정,맛 맛있는 다,1
MA010120220800075901,삼청동 만정,맛 맛있는 다 먹다,1
MA010120220800075901,삼청동 만정,맛있는 엉,1
MA010120220800075901,삼청동 만정,맛있다,3
MA010120220800075901,삼청동 만정,멋지다,2
MA010120220800075901,삼청동 만정,멋지다 상차림,1
MA010120220800075901,삼청동 만정,반찬,1
MA010120220800075901,삼청동 만정,반찬 반찬 정갈하다,1
MA010120220800075901,삼청동 만정,상차림,2
MA010120220800075901,삼청동 만정,상차림 훌륭하다,1
MA010120220800075901,삼청동 만정,안동,1
MA010120220800075901,삼청동 만정,안동 국밥,1
MA010120220800075901,삼청동 만정,안동 국밥 정말,1
MA010120220800075901,삼청동 만정,정,2
MA010120220800075901,삼청동 만정,정갈하다,2
MA010120220800075901,삼청동 만정,정갈하다 친절하다,1
MA010120220800075901,삼청동 만정,정말 최고 예요,1
MA010120220800075901,삼청동 만정,좋은 건물 친절하다,1
MA010120220800075901,삼청동 만정,최고 예요,1
MA010120220800075901,삼청동 만정,친절하다,1
MA010120220800075901,삼청동 만정,편육,1
MA010120220800075901,삼청동 만정,편육 편육 냉면,1
MA010120220800075901,삼청동 만정,훌륭하다,2
MA010120220800076059,CFlamingo,3개,2
MA010120220800076059,CFlamingo,3개 포장,1
MA010120220800076059,CFlamingo,5000원,2
MA010120220800076059,CFlamingo,가격,2
MA010120220800076059,CFlamingo,강추,2
MA010120220800076059,CFlamingo,고맙다,2
MA010120220800076059,CFlamingo,굿굿,2
MA010120220800076059,CFlamingo,급하다,2
MA010120220800076059,CFlamingo,기분 전환,1
MA010120220800076059,CFlamingo,기분 전환 선물,1
MA010120220800076059,CFlamingo,기쁘다,2
MA010120220800076059,CFlamingo,기억,2
MA010120220800076059,CFlamingo,꽃,2
MA010120220800076059,CFlamingo,누텔라,2
MA010120220800076059,CFlamingo,달다,2
MA010120220800076059,CFlamingo,딸기,2
MA010120220800076059,CFlamingo,마음,2
MA010120220800076059,CFlamingo,맛,3
MA010120220800076059,CFlamingo,맛있는 케이크,2
MA010120220800076059,CFlamingo,맛있다,7
MA010120220800076059,CFlamingo,맛집,3
MA010120220800076059,CFlamingo,매장,2
MA010120220800076059,CFlamingo,머물다,2
MA010120220800076059,CFlamingo,밀크티,2
MA010120220800076059,CFlamingo,방문,2
MA010120220800076059,CFlamingo,벽,2
MA010120220800076059,CFlamingo,변하다,2
MA010120220800076059,CFlamingo,별로,2
MA010120220800076059,CFlamingo,생크림,1
MA010120220800076059,CFlamingo,여전하다,4
MA010120220800076059,CFlamingo,예쁘다,4
MA010120220800076059,CFlamingo,커피,8
MA010120220800076059,CFlamingo,케이크,26
MA010120220800076059,CFlamingo,케이크 강추,1
MA010120220800076059,CFlamingo,편안하다,4
MA010120220800090750,북촌집,갓김치,2
MA010120220800090750,북촌집,갓김치 삼계탕,1
MA010120220800090750,북촌집,기 막히다,1
MA010120220800090750,북촌집,기 막히다 맛있다,1
MA010120220800090750,북촌집,막히다,2
MA010120220800090750,북촌집,맛있다,2
MA010120220800090750,북촌집,삼계탕,2
MA010120220800090750,북촌집,삼계탕 아주,1
MA010120220800090750,북촌집,아주 아주 기 막히다,1
MA010120220800098876,낙타,가다 분위기,1
MA010120220800098876,낙타,가정 집,1
MA010120220800098876,낙타,가정 집 초대 받다,1
MA010120220800098876,낙타,갈다 예정 임 밉다,2
MA010120220800098876,낙타,계시다 계시다 들어가다,1
MA010120220800098876,낙타,고구마,2
MA010120220800098876,낙타,고구마 뇨끼,1
MA010120220800098876,낙타,그렇다 스탭 분들,1
MA010120220800098876,낙타,뇨끼,2
MA010120220800098876,낙타,뇨끼 바,1
MA010120220800098876,낙타,뇨끼 바 한남,1
MA010120220800098876,낙타,눈 여기다 보다 눈 여기다 보다 곳 인데,1
MA010120220800098876,낙타,느끼다 고구마,1
MA010120220800098876,낙타,느낌 이에요,1
MA010120220800098876,낙타,느낌 이에요 와인 설명,1
MA010120220800098876,낙타,다녀오다,2
MA010120220800098876,낙타,다녀오다 뇨끼 바,1
MA010120220800098876,낙타,대표 님 대표 님 팝업 식,1
MA010120220800098876,낙타,드디어 에도,1
MA010120220800098876,낙타,듣다 인스타,1
MA010120220800098876,낙타,들어가다  디엠,1
MA010120220800098876,낙타,디엠,2
MA010120220800098876,낙타,디엠 예약,1
MA010120220800098876,낙타,디저트 메뉴 처음 에는,1
MA010120220800098876,낙타,라 파스타,2
MA010120220800098876,낙타,만 진행,1
MA010120220800098876,낙타,맛있는   맛있다,1
MA010120220800098876,낙타,맛있는  맛있는 시그니처,1
MA010120220800098876,낙타,맛있는 라 파스타,1
MA010120220800098876,낙타,밉다,2
MA010120220800098876,낙타,바,2
MA010120220800098876,낙타,베뉴,2
MA010120220800098876,낙타,분위기,2
MA010120220800098876,낙타,설명,2
MA010120220800098876,낙타,소식,2
MA010120220800098876,낙타,손발,2
MA010120220800098876,낙타,시골,2
MA010120220800098876,낙타,시그니처,2
MA010120220800098876,낙타,아쉽다,2
MA010120220800098876,낙타,아직,2
MA010120220800098876,낙타,안국동,2
MA010120220800098876,낙타,에도 에도 오픈 한다는,1
MA010120220800098876,낙타,열다,2
MA010120220800098876,낙타,예쁘다,4
MA010120220800098876,낙타,예쁘다  예쁘다,1
MA010120220800098876,낙타,예약,2
MA010120220800098876,낙타,인스타,2
MA010120220800098876,낙타,인테리어,2
MA010120220800098876,낙타,주간,2
MA010120220800099165,종로삼대복집,1인분,2
MA010120220800099165,종로삼대복집,1인분 4만원,1
MA010120220800099165,종로삼대복집,4만원,1
MA010120220800099165,종로삼대복집,8시,2
MA010120220800099165,종로삼대복집,8시 정리,1
MA010120220800099165,종로삼대복집,간판,2
MA010120220800099165,종로삼대복집,간판 보고,1
MA010120220800099165,종로삼대복집,기억,2
MA010120220800099165,종로삼대복집,기억 안국역,1
MA010120220800099165,종로삼대복집,들어오다 저녁,1
MA010120220800099165,종로삼대복집,맛있는 복국,1
MA010120220800099165,종로삼대복집,맛있다,1
MA010120220800099165,종로삼대복집,먹다 기억,1
MA010120220800099165,종로삼대복집,보고 보고 홀리다 듯,1
MA010120220800099165,종로삼대복집,복국,2
MA010120220800099165,종로삼대복집,복국 먹다,1
MA010120220800099165,종로삼대복집,복지,1
MA010120220800099165,종로삼대복집,복지 리가,1
MA010120220800099165,종로삼대복집,복지 리가 1인분,1
MA010120220800099165,종로삼대복집,분위기,2
MA010120220800099165,종로삼대복집,분위기 분위기 복지 리가,1
MA010120220800099165,종로삼대복집,안국역,2
MA010120220800099165,종로삼대복집,안국역 지나가다,1
MA010120220800099165,종로삼대복집,저녁,2
MA010120220800099165,종로삼대복집,저녁 8시,1
MA010120220800099165,종로삼대복집,정리,2
MA010120220800099165,종로삼대복집,정리 분위기,1
MA010120220800099165,종로삼대복집,지나가다 지나가다 간판,1
MA010120220800099165,종로삼대복집,홀리다,1
MA010120220800099165,종로삼대복집,홀리다 듯,1
MA010120220800099165,종로삼대복집,홀리다 듯 들어오다,1
MA010120220800101998,빅스트로우 북촌점,가다 감사하다,1
MA010120220800101998,빅스트로우 북촌점,감사하다,1
MA010120220800101998,빅스트로우 북촌점,맛있다,3
MA010120220800101998,빅스트로우 북촌점,버블티,2
MA010120220800101998,빅스트로우 북촌점,버블티 맛있다,1
MA010120220800101998,빅스트로우 북촌점,북촌,2
MA010120220800101998,빅스트로우 북촌점,북촌 아이스크림,1
MA010120220800101998,빅스트로우 북촌점,사장님,2
MA010120220800101998,빅스트로우 북촌점,싸다,3
MA010120220800101998,빅스트로우 북촌점,싸다 싸다,1
MA010120220800101998,빅스트로우 북촌점,싸다 좋다,1
MA010120220800101998,빅스트로우 북촌점,아이스크림,2
MA010120220800101998,빅스트로우 북촌점,아이스크림 전문점,1
MA010120220800101998,빅스트로우 북촌점,전문점,2
MA010120220800101998,빅스트로우 북촌점,친절하다,3
MA010120220800101998,빅스트로우 북촌점,친절하다 친절하다,1
MA010120220800101998,빅스트로우 북촌점,친절하다 편하다,1
MA010120220800101998,빅스트로우 북촌점,편하다,2
MA010120220800139602,더베이커스테이블,가게 주차공간,1
MA010120220800139602,더베이커스테이블,감동적인 맛,1
MA010120220800139602,더베이커스테이블,괜찮다,2
MA010120220800139602,더베이커스테이블,굉장하다,2
MA010120220800139602,더베이커스테이블,날씨,2
MA010120220800139602,더베이커스테이블,날씨 좋은 날,1
MA010120220800139602,더베이커스테이블,느낌,2
MA010120220800139602,더베이커스테이블,느낌 외국인,1
MA010120220800139602,더베이커스테이블,다르다,2
MA010120220800139602,더베이커스테이블,다양하다,2
MA010120220800139602,더베이커스테이블,당황,2
MA010120220800139602,더베이커스테이블,독일,4
MA010120220800139602,더베이커스테이블,동네,2
MA010120220800139602,더베이커스테이블,만원,2
MA010120220800139602,더베이커스테이블,만원 금방,1
MA010120220800139602,더베이커스테이블,맛,5
MA010120220800139602,더베이커스테이블,맛있다,7
MA010120220800139602,더베이커스테이블,물탄,2
MA010120220800139602,더베이커스테이블,묽다,2
MA010120220800139602,더베이커스테이블,분위기,2
MA010120220800139602,더베이커스테이블,브런치,4
MA010120220800139602,더베이커스테이블,빵,6
MA010120220800139602,더베이커스테이블,산책,2
MA010120220800139602,더베이커스테이블,삼청동,3
MA010120220800139602,더베이커스테이블,생각나다,2
MA010120220800139602,더베이커스테이블,생기다,2
MA010120220800139602,더베이커스테이블,서두르다,2
MA010120220800139602,더베이커스테이블,소박하다,2
MA010120220800139602,더베이커스테이블,소스,4
MA010120220800139602,더베이커스테이블,슈니첼,2
MA010120220800139602,더베이커스테이블,스타일,2
MA010120220800139602,더베이커스테이블,스프,3
MA010120220800139602,더베이커스테이블,싸다,2
MA010120220800139602,더베이커스테이블,어울리다,2
MA010120220800139602,더베이커스테이블,이태원,4
MA010120220800139602,더베이커스테이블,토마토,4
MA010120220800139602,더베이커스테이블,토마토 스프,1
MA010120220800223084,자작나무이야기,1시간,7
MA010120220800223084,자작나무이야기,1시간 이용 가능,2
MA010120220800223084,자작나무이야기,가격,4
MA010120220800223084,자작나무이야기,공간,3
MA010120220800223084,자작나무이야기,대추차,8
MA010120220800223084,자작나무이야기,맛,7
MA010120220800223084,자작나무이야기,맛있는,4
MA010120220800223084,자작나무이야기,맛있는 커피,2
MA010120220800223084,자작나무이야기,맛있다,18
MA010120220800223084,자작나무이야기,분위기,9
MA010120220800223084,자작나무이야기,빙수,15
MA010120220800223084,자작나무이야기,사진,3
MA010120220800223084,자작나무이야기,아기자기하다,8
MA010120220800223084,자작나무이야기,아늑하다,4
MA010120220800223084,자작나무이야기,예쁘다,8
MA010120220800223084,자작나무이야기,우유빙수,6
MA010120220800223084,자작나무이야기,인생,3
MA010120220800223084,자작나무이야기,인생 빙수,3
MA010120220800223084,자작나무이야기,인테리어,4
MA010120220800223084,자작나무이야기,자리,5
MA010120220800223084,자작나무이야기,좋은 분위기,2
MA010120220800223084,자작나무이야기,주말,6
MA010120220800223084,자작나무이야기,주인,3
MA010120220800223084,자작나무이야기,직접,6
MA010120220800223084,자작나무이야기,직접 만들다,2
MA010120220800223084,자작나무이야기,진하다,4
MA010120220800223084,자작나무이야기,친절하다,8
MA010120220800223084,자작나무이야기,카페,5
MA010120220800223084,자작나무이야기,커피,8
MA010120220800223084,자작나무이야기,팥,4
MA010120220800223084,자작나무이야기,팥빙수,14
MA010120220800223084,자작나무이야기,한옥,3
MA010120220800304264,깡통만두,11000원,4
MA010120220800304264,깡통만두,간격,4
MA010120220800304264,깡통만두,간격 좁다,2
MA010120220800304264,깡통만두,간정,4
MA010120220800304264,깡통만두,골목,4
MA010120220800304264,깡통만두,국물,7
MA010120220800304264,깡통만두,국수,4
MA010120220800304264,깡통만두,근처,4
MA010120220800304264,깡통만두,기다리다,4
MA010120220800304264,깡통만두,김치,7
MA010120220800304264,깡통만두,김치만두,8
MA010120220800304264,깡통만두,깡통만두,6
MA010120220800304264,깡통만두,대기,6
MA010120220800304264,깡통만두,만두,20
MA010120220800304264,깡통만두,만두 속이다,2
MA010120220800304264,깡통만두,만두국,5
MA010120220800304264,깡통만두,맛,7
MA010120220800304264,깡통만두,맛있다,6
MA010120220800304264,깡통만두,맛집,6
MA010120220800304264,깡통만두,면,5
MA010120220800304264,깡통만두,부드럽다,6
MA010120220800304264,깡통만두,비빔국수,8
MA010120220800304264,깡통만두,비빔국수 비빔국수 11000원,2
MA010120220800304264,깡통만두,속이다,6
MA010120220800304264,깡통만두,안국역,5
MA010120220800304264,깡통만두,웨이팅,12
MA010120220800304264,깡통만두,웨이팅 길다,2
MA010120220800304264,깡통만두,육전,8
MA010120220800304264,깡통만두,입,5
MA010120220800304264,깡통만두,좁다,6
MA010120220800304264,깡통만두,칼,5
MA010120220800304264,깡통만두,칼 만두,3
MA010120220800304264,깡통만두,칼국수,9
MA010120220800304264,깡통만두,칼국수 만두,2
MA010120220800304264,깡통만두,테이블,6
MA010120220800552664,먹쉬돈나 삼청동점,10년 만에,2
MA010120220800552664,먹쉬돈나 삼청동점,가격,6
MA010120220800552664,먹쉬돈나 삼청동점,그냥 그렇다,3
MA010120220800552664,먹쉬돈나 삼청동점,끓이다,7
MA010120220800552664,먹쉬돈나 삼청동점,끓이다 먹다,3
MA010120220800552664,먹쉬돈나 삼청동점,다르다,6
MA010120220800552664,먹쉬돈나 삼청동점,떡,4
MA010120220800552664,먹쉬돈나 삼청동점,떡볶이,16
MA010120220800552664,먹쉬돈나 삼청동점,맛,27
MA010120220800552664,먹쉬돈나 삼청동점,맛있게 먹다,2
MA010120220800552664,먹쉬돈나 삼청동점,맛있는 양념,2
MA010120220800552664,먹쉬돈나 삼청동점,맛있다,16
MA010120220800552664,먹쉬돈나 삼청동점,먹쉬돈나,7
MA010120220800552664,먹쉬돈나 삼청동점,물가,4
MA010120220800552664,먹쉬돈나 삼청동점,방문,5
MA010120220800552664,먹쉬돈나 삼청동점,별로,4
MA010120220800552664,먹쉬돈나 삼청동점,볶음밥,7
MA010120220800552664,먹쉬돈나 삼청동점,선택,4
MA010120220800552664,먹쉬돈나 삼청동점,외국인들,6
MA010120220800552664,먹쉬돈나 삼청동점,추억,12
MA010120220800555932,돌담집,가격대비,2
MA010120220800555932,돌담집,가격대비 훌륭하다,1
MA010120220800555932,돌담집,가다 우연히,1
MA010120220800555932,돌담집,니나,1
MA010120220800555932,돌담집,맛집,2
MA010120220800555932,돌담집,맛집 어르신 먹다 습 니나,1
MA010120220800555932,돌담집,반찬,1
MA010120220800555932,돌담집,반찬 많다,1
MA010120220800555932,돌담집,반찬 많다 밥 먹다,1
MA010120220800555932,돌담집,발견,1
MA010120220800555932,돌담집,발견 한,1
MA010120220800555932,돌담집,발견 한 가격대비,1
MA010120220800555932,돌담집,밥,1
MA010120220800555932,돌담집,밥 먹다,1
MA010120220800555932,돌담집,밥 먹다 싶다,1
MA010120220800555932,돌담집,북촌,1
MA010120220800555932,돌담집,북촌 쪽,1
MA010120220800555932,돌담집,북촌 쪽 가다,1
MA010120220800555932,돌담집,서울,2
MA010120220800555932,돌담집,서울 북촌 쪽,1
MA010120220800555932,돌담집,싶다 좋다,1
MA010120220800555932,돌담집,어르신,2
MA010120220800555932,돌담집,어르신 어르신,1
MA010120220800555932,돌담집,우연히,2
MA010120220800555932,돌담집,우연히 발견 한,1
MA010120220800555932,돌담집,집밥,1
MA010120220800555932,돌담집,집밥 처럼,1
MA010120220800555932,돌담집,집밥 처럼 먹다 습 니나,1
MA010120220800555932,돌담집,훌륭하다,2
MA010120220800555932,돌담집,훌륭하다 훌륭한 맛집,1
MA010120220800658023,시래기담은,가격,5
MA010120220800658023,시래기담은,가족,4
MA010120220800658023,시래기담은,건강하다,23
MA010120220800658023,시래기담은,국내 산,2
MA010120220800658023,시래기담은,깔끔하다,10
MA010120220800658023,시래기담은,높다,7
MA010120220800658023,시래기담은,담백하다,8
MA010120220800658023,시래기담은,드리다,7
MA010120220800658023,시래기담은,맛,16
MA010120220800658023,시래기담은,맛있다,26
MA010120220800658023,시래기담은,박대구이,6
MA010120220800658023,시래기담은,밥상,5
MA010120220800658023,시래기담은,방문,12
MA010120220800658023,시래기담은,부모님,9
MA010120220800658023,시래기담은,사장님,18
MA010120220800658023,시래기담은,식당,5
MA010120220800658023,시래기담은,신선하다,10
MA010120220800658023,시래기담은,예약,8
MA010120220800658023,시래기담은,음식,17
MA010120220800658023,시래기담은,재료,8
MA010120220800658023,시래기담은,정갈하다,17
MA010120220800658023,시래기담은,좋은 기분,2
MA010120220800658023,시래기담은,청와대,5
MA010120220800658023,시래기담은,추천,3
MA010120220800658023,시래기담은,추천하다,7
MA010120220800658023,시래기담은,친절하다,27
MA010120220800658023,시래기담은,편하다,6
MA010120220800686302,톤티커피,13콜롬비아 로카,1
MA010120220800686302,톤티커피,9월,2
MA010120220800686302,톤티커피,9월 초,1
MA010120220800686302,톤티커피,가까운 위치,1
MA010120220800686302,톤티커피,가깝다,2
MA010120220800686302,톤티커피,가다 재작년,1
MA010120220800686302,톤티커피,가려지다,2
MA010120220800686302,톤티커피,가려지다 알다,1
MA010120220800686302,톤티커피,가장 가장 마음,1
MA010120220800686302,톤티커피,강아지,2
MA010120220800686302,톤티커피,강아지 부르다,1
MA010120220800686302,톤티커피,갖추다 계시다,1
MA010120220800686302,톤티커피,겨울,2
MA010120220800686302,톤티커피,겨울 처음,1
MA010120220800686302,톤티커피,계속 들어가다,1
MA010120220800686302,톤티커피,계속 지나 가보다,1
MA010120220800686302,톤티커피,계시다 커피,1
MA010120220800686302,톤티커피,골목,2
