상가업소번호,가게명,키워드,갯수
MA010120220802904538,다운타우너안국점,간식,2
MA010120220800033742,다사리아,맛,6
MA010120220800033742,다사리아,소금,5
MA010120220800033742,다사리아,맛있다,3
MA010120220800033742,다사리아,가성비,3
MA010120220800033742,다사리아,친절하다,3
MA010120220800033742,다사리아,맥주,3
MA010120220800033742,다사리아,고양이,2
MA010120220800033742,다사리아,곁 드리다,2
MA010120220800033742,다사리아,구경,2
MA010120220800033742,다사리아,드리다,2
MA010120220800596231,다발김치찌개,굿굿굿,1
MA010120220800596231,다발김치찌개,처음알게,1
MA010120220800596231,다발김치찌개,처음 처음알게 되다,1
MA010120220800596231,다발김치찌개,차로,1
MA010120220800596231,다발김치찌개,찜,1
MA010120220800596231,다발김치찌개,종종 이용햐 게,1
MA010120220800596231,다발김치찌개,점심시간 종종,1
MA010120220800596231,다발김치찌개,점심시간,1
MA010120220800596231,다발김치찌개,저녁 2차로,1
MA010120220800596231,다발김치찌개,저녁,1
MA010120220800609768,다미손칼국수,맛있다,7
MA010120220800609768,다미손칼국수,국물,6
MA010120220800609768,다미손칼국수,만두,6
MA010120220800609768,다미손칼국수,굿굿굿,4
MA010120220800609768,다미손칼국수,김치,4
MA010120220800609768,다미손칼국수,면,3
MA010120220800609768,다미손칼국수,맛,3
MA010120220800609768,다미손칼국수,사골,3
MA010120220800609768,다미손칼국수,칼국수,2
MA010120220800609768,다미손칼국수,만두국,2
MA010120220800560223,다모토리,음악,2
MA010120220800560223,다모토리,추억,1
MA010120220800560223,다모토리,흥겹다 움 몸,1
MA010120220800560223,다모토리,흥겹다 움,1
MA010120220800560223,다모토리,흥겹다,1
MA010120220800560223,다모토리,흔들다 볼 수도,1
MA010120220800560223,다모토리,흔들다,1
MA010120220800560223,다모토리,필요하다,1
MA010120220800560223,다모토리,평일 선구자 필요하다,1
MA010120220800560223,다모토리,평일,1
MA010120220800019161,다락정,맛있다,11
MA010120220800019161,다락정,김치만두전골,7
MA010120220800019161,다락정,만두전골,5
MA010120220800019161,다락정,정갈하다,4
MA010120220800019161,다락정,둘이서,4
MA010120220800019161,다락정,불고기,4
MA010120220800019161,다락정,맛,4
MA010120220800019161,다락정,두피,4
MA010120220800019161,다락정,비지,4
MA010120220800019161,다락정,전,4
MA010120220800567582,다다,맛있다,12
MA010120220800567582,다다,굿굿굿,2
MA010120220800567582,다다,덮밥,2
MA010120220800567582,다다,초밥,2
MA010120220800567582,다다,신선하다,2
MA010120220800567582,다다,재료,2
MA010120220800567582,다다,대중 적인 일식,1
MA010120220800567582,다다,완전 혜자,1
MA010120220800567582,다다,엄마 좋아하다,1
MA010120220800567582,다다,엄마,1
MA010120220806371195,뉴타운,맥주,4
MA010120220806371195,뉴타운,종류,3
MA010120220806371195,뉴타운,친절하다,3
MA010120220806371195,뉴타운,안주,3
MA010120220806371195,뉴타운,맛있다,3
MA010120220806371195,뉴타운,분위기,2
MA010120220806371195,뉴타운,양도,2
MA010120220806371195,뉴타운,안주 맛있다,2
MA010120220806371195,뉴타운,신촌,2
MA010120220806371195,뉴타운,상당하다,2
MA010120220808622606,뉴욕비앤씨 신촌본점,맛있다,7
MA010120220808622606,뉴욕비앤씨 신촌본점,가성비,5
MA010120220808622606,뉴욕비앤씨 신촌본점,비건,4
MA010120220808622606,뉴욕비앤씨 신촌본점,필라프,3
MA010120220808622606,뉴욕비앤씨 신촌본점,피자,3
MA010120220808622606,뉴욕비앤씨 신촌본점,파스타,3
MA010120220808622606,뉴욕비앤씨 신촌본점,맛집,3
MA010120220808622606,뉴욕비앤씨 신촌본점,가성비 좋다,2
MA010120220808622606,뉴욕비앤씨 신촌본점,매장 넓다,2
MA010120220808622606,뉴욕비앤씨 신촌본점,밥,2
MA010120220800016329,눈나무집,맛있다,14
MA010120220800016329,눈나무집,국수,12
MA010120220800016329,눈나무집,떡갈비,12
MA010120220800016329,눈나무집,맛,9
MA010120220800016329,눈나무집,자극적인,8
MA010120220800016329,눈나무집,음식,8
MA010120220800016329,눈나무집,심심하다,6
MA010120220800016329,눈나무집,슴슴,6
MA010120220800016329,눈나무집,빈대떡,6
MA010120220800016329,눈나무집,김치말이국수,6
MA0101202212A0097323,누들김밥 이대점,맛있다,6
MA0101202212A0097323,누들김밥 이대점,김밥,3
MA0101202212A0097323,누들김밥 이대점,상추,3
MA0101202212A0097323,누들김밥 이대점,주먹밥,3
MA0101202212A0097323,누들김밥 이대점,주문,3
MA0101202212A0097323,누들김밥 이대점,크림,2
MA0101202212A0097323,누들김밥 이대점,치즈김밥,2
MA0101202212A0097323,누들김밥 이대점,음식,2
MA0101202212A0097323,누들김밥 이대점,비빔만두,2
MA0101202212A0097323,누들김밥 이대점,맛,2
MA010120220803537612,논탄토,보장 되다,2
MA010120220803537612,논탄토,자리,1
MA010120220803537612,논탄토,어느새다,1
MA010120220803537612,논탄토,아이스,1
MA010120220803537612,논탄토,아쉽다,1
MA010120220803537612,논탄토,아니다 아니다 아쉽다,1
MA010120220803537612,논탄토,신촌 가다 고프다,1
MA010120220803537612,논탄토,신촌,1
MA010120220803537612,논탄토,수혈 용 직원분들 께서,1
MA010120220803537612,논탄토,수혈 용,1
MA010120220800588076,논지당,맛있다,4
MA010120220800588076,논지당,음식,3
MA010120220800588076,논지당,집,2
MA010120220800588076,논지당,사장님,2
MA010120220800588076,논지당,맛있게 먹다,2
MA010120220800588076,논지당,솥밥,1
MA010120220800588076,논지당,상태,1
MA010120220800588076,논지당,비지,1
MA010120220800588076,논지당,비건,1
MA010120220800588076,논지당,버섯,1
[iban],노우즈안국,분위기,23
[iban],노우즈안국,맛있다,18
[iban],노우즈안국,맛,10
[iban],노우즈안국,친절하다,9
[iban],노우즈안국,커피,9
[iban],노우즈안국,칵테일,8
[iban],노우즈안국,음료,8
[iban],노우즈안국,디저트,7
[iban],노우즈안국,와인,7
[iban],노우즈안국,율무크림라떼,7
MA010120220805400839,노란집,맛있다,6
MA010120220805400839,노란집,샐러드,2
MA010120220805400839,노란집,튀김,2
MA010120220805400839,노란집,카레,2
MA010120220805400839,노란집,친절하다,2
MA010120220805400839,노란집,재방문,2
MA010120220805400839,노란집,사리,2
MA010120220805400839,노란집,계란,2
MA010120220805400839,노란집,맛,2
MA010120220805400839,노란집,적다,1
MA0101202301A0085185,노란상소갈비 안국역점,갈비,82
MA0101202301A0085185,노란상소갈비 안국역점,맛있다,71
MA0101202301A0085185,노란상소갈비 안국역점,고기,71
MA0101202301A0085185,노란상소갈비 안국역점,소갈비,44
MA0101202301A0085185,노란상소갈비 안국역점,맛,41
MA0101202301A0085185,노란상소갈비 안국역점,친절하다,35
MA0101202301A0085185,노란상소갈비 안국역점,깔끔하다,33
MA0101202301A0085185,노란상소갈비 안국역점,가격,27
MA0101202301A0085185,노란상소갈비 안국역점,부드럽다,27
MA0101202301A0085185,노란상소갈비 안국역점,안국역,26
MA010120220806338472,네이버후드,도우,2
MA010120220806338472,네이버후드,넷이 서,2
MA010120220806338472,네이버후드,왜맛,1
MA010120220806338472,네이버후드,알아주다,1
MA010120220806338472,네이버후드,대학가,1
MA010120220806338472,네이버후드,다시 가다,1
MA010120220806338472,네이버후드,늘어나다 늘어나다 질 기고,1
MA010120220806338472,네이버후드,늘어나다,1
MA010120220806338472,네이버후드,느끼하다 짜다,1
MA010120220806338472,네이버후드,느끼하다,1
MA010120220800220620,네오치킨 신촌점,이제 네오 치킨,1
MA010120220800220620,네오치킨 신촌점,치킨 저리 가라,1
MA010120220800220620,네오치킨 신촌점,치킨,1
MA010120220800220620,네오치킨 신촌점,저리 가라 이제,1
MA010120220800220620,네오치킨 신촌점,저리 가라,1
MA010120220800220620,네오치킨 신촌점,저리,1
MA010120220800220620,네오치킨 신촌점,네오 치킨,1
MA010120220800220620,네오치킨 신촌점,네오,1
MA010120220800220620,네오치킨 신촌점,네네 치킨,1
MA010120220800220620,네오치킨 신촌점,네네,1
MA010120220806167899,네마커피 삼청점,커피,28
MA010120220806167899,네마커피 삼청점,맛있다,13
MA010120220806167899,네마커피 삼청점,예쁘다,11
MA010120220806167899,네마커피 삼청점,애플파이,10
MA010120220806167899,네마커피 삼청점,친절하다,10
MA010120220806167899,네마커피 삼청점,카페,9
MA010120220806167899,네마커피 삼청점,인테리어,8
MA010120220806167899,네마커피 삼청점,맛있는 커피,7
MA010120220806167899,네마커피 삼청점,분위기,6
MA010120220806167899,네마커피 삼청점,맛있는,5
MA010120220805281719,네네치킨 이대역점,굿굿굿,3
MA010120220805281719,네네치킨 이대역점,맛,3
MA010120220805281719,네네치킨 이대역점,스,2
MA010120220805281719,네네치킨 이대역점,봉구 스,2
MA010120220805281719,네네치킨 이대역점,봉구,2
MA010120220805281719,네네치킨 이대역점,맛있다,2
MA010120220805281719,네네치킨 이대역점,맛 나용,1
MA010120220805281719,네네치킨 이대역점,만나다,1
MA010120220805281719,네네치킨 이대역점,달달 만나다,1
MA010120220805281719,네네치킨 이대역점,달달,1
MA010120220800579997,너스레,맛있다,5
MA010120220800579997,너스레,소주,4
MA010120220800579997,너스레,안주,4
MA010120220800579997,너스레,레몬,4
MA010120220800579997,너스레,레몬 소주,3
MA010120220800579997,너스레,술,3
MA010120220800579997,너스레,이대,2
MA010120220800579997,너스레,아쉽다,2
MA010120220800579997,너스레,술집,2
MA010120220800579997,너스레,술 맛있다,2
MA010120220802988550,냥 보드게임pub,굉장하다 아지트,1
MA010120220802988550,냥 보드게임pub,밀크,1
MA010120220802988550,냥 보드게임pub,뭐 뭐 좋다,1
MA010120220802988550,냥 보드게임pub,묘 생각나다,1
MA010120220802988550,냥 보드게임pub,모르다 왠지,1
MA010120220802988550,냥 보드게임pub,맥주잔술,1
MA010120220802988550,냥 보드게임pub,맥주,1
MA010120220802988550,냥 보드게임pub,맛있다 놀래다 보드게임,1
MA010120220802988550,냥 보드게임pub,맛있다,1
MA010120220802988550,냥 보드게임pub,막상 막상 가보다,1
MA010120220804951955,내사랑,맛있다,12
MA010120220804951955,내사랑,수플레,8
MA010120220804951955,내사랑,귀엽다,3
MA010120220804951955,내사랑,달달,3
MA010120220804951955,내사랑,딸기,3
MA010120220804951955,내사랑,맛,3
MA010120220804951955,내사랑,부드럽다,3
MA010120220804951955,내사랑,친절하다,3
MA010120220804951955,내사랑,팬케이크,3
MA010120220804951955,내사랑,가격,2
MA010120220813583393,낮과밤,분위기,3
MA010120220813583393,낮과밤,맛있다,3
MA010120220813583393,낮과밤,갈때마다,2
MA010120220813583393,낮과밤,가다 최애,1
MA010120220813583393,낮과밤,5시 이후 엔,1
MA010120220813583393,낮과밤,5시,1
MA010120220813583393,낮과밤,1개 필수 라는,1
MA010120220813583393,낮과밤,1개,1
MA010120220813583393,낮과밤,갈래,1
MA010120220813583393,낮과밤,갈래 요,1
[iban],낭만포차노가리,맛집,2
[iban],낭만포차노가리,올 마다 노가리,1
[iban],낭만포차노가리,올 마다,1
[iban],낭만포차노가리,맛집 올 마다,1
[iban],낭만포차노가리,노가리 맛집,1
[iban],낭만포차노가리,노가리,1
MA010120220803160054,낭만식탁,연어,3
MA010120220803160054,낭만식탁,맛있다,2
MA010120220803160054,낭만식탁,맛있다 연어,2
MA010120220803160054,낭만식탁,부드럽다,2
MA010120220803160054,낭만식탁,떨어지다 맛있다,1
MA010120220803160054,낭만식탁,달달 깔끔하다 백해 서,1
MA010120220803160054,낭만식탁,달달,1
MA010120220803160054,낭만식탁,내부 좁다 달달,1
MA010120220803160054,낭만식탁,내부,1
MA010120220803160054,낭만식탁,낭만 식탁 오랜 만,1
MA010120220800591343,남도벌교음식점,맛있다,3
MA010120220800591343,남도벌교음식점,꼬막,2
MA010120220800591343,남도벌교음식점,메생 이국,2
MA010120220800591343,남도벌교음식점,피 꼬막 무치다,2
MA010120220800591343,남도벌교음식점,꼬막 소라,1
MA010120220800591343,남도벌교음식점,해물파전 해물파전 메생 이국,1
MA010120220800591343,남도벌교음식점,해물파전,1
MA010120220800591343,남도벌교음식점,친절하다,1
MA010120220800591343,남도벌교음식점,이국,1
MA010120220800591343,남도벌교음식점,소라 해물파전,1
MA010120220800587468,남도밥상,맛있다,6
MA010120220800587468,남도밥상,맛,3
MA010120220800587468,남도밥상,친절하다,3
MA010120220800587468,남도밥상,돼지 불 백,2
MA010120220800587468,남도밥상,주인,2
MA010120220800587468,남도밥상,반찬,1
MA010120220800587468,남도밥상,밑반찬 밑반찬 항상,1
MA010120220800587468,남도밥상,밑반찬,1
MA010120220800587468,남도밥상,먹다 주인 분들,1
MA010120220800587468,남도밥상,맛있게 먹다 먹다,1
MA010120220800665082,난향,맛있다,14
MA010120220800665082,난향,굿굿굿,8
MA010120220800665082,난향,음식,6
MA010120220800665082,난향,추천,3
MA010120220800665082,난향,요리,3
MA010120220800665082,난향,코스,3
MA010120220800665082,난향,느낌,3
MA010120220800665082,난향,맛,3
MA010120220800665082,난향,짬뽕,3
MA010120220800665082,난향,적다,3
MA010120220800098876,낙타,예쁘다,4
MA010120220800098876,낙타,분위기,2
MA010120220800098876,낙타,아쉽다,2
MA010120220800098876,낙타,시그니처,2
MA010120220800098876,낙타,시골,2
MA010120220800098876,낙타,손발,2
MA010120220800098876,낙타,소식,2
MA010120220800098876,낙타,설명,2
MA010120220800098876,낙타,베뉴,2
MA010120220800098876,낙타,바,2
MA010120220800639810,나주식당,굿굿굿,3
MA010120220800639810,나주식당,집 반찬 느낌,1
MA010120220800639810,나주식당,집,1
MA010120220800639810,나주식당,오늘 맛있다,1
MA010120220800639810,나주식당,반찬,1
MA010120220800639810,나주식당,맛있다,1
MA010120220800639810,나주식당,맛있게 먹다,1
MA010120220800639810,나주식당,느낌,1
MA010120220807176277,나주곰탕냉면 본점,맛있다,5
MA010120220807176277,나주곰탕냉면 본점,김치,2
MA010120220807176277,나주곰탕냉면 본점,곰탕,2
MA010120220807176277,나주곰탕냉면 본점,푸짐하다 국물,1
MA010120220807176277,나주곰탕냉면 본점,푸짐하다,1
MA010120220807176277,나주곰탕냉면 본점,친절하다 24시간인,1
MA010120220807176277,나주곰탕냉면 본점,친절하다,1
MA010120220807176277,나주곰탕냉면 본점,점도 좋다 좋다,1
MA010120220807176277,나주곰탕냉면 본점,점도,1
MA010120220807176277,나주곰탕냉면 본점,얼큰하다 맛있다,1
MA010120220801725570,꿀밥상,반찬,18
MA010120220801725570,꿀밥상,맛있다,15
MA010120220801725570,꿀밥상,가짓수,8
MA010120220801725570,꿀밥상,음식,6
MA010120220801725570,꿀밥상,맛집,5
MA010120220801725570,꿀밥상,메인,4
MA010120220801725570,꿀밥상,집,4
MA010120220801725570,꿀밥상,된장찌개,3
MA010120220801725570,꿀밥상,김치,3
MA010120220801725570,꿀밥상,맛없다,3
MA010120220810236516,꽃피다이화다방,카공,3
MA010120220810236516,꽃피다이화다방,맛있다,3
MA010120220810236516,꽃피다이화다방,굿굿굿,2
MA010120220810236516,꽃피다이화다방,맛,2
MA010120220810236516,꽃피다이화다방,밀크티,2
MA010120220810236516,꽃피다이화다방,불구,2
MA010120220810236516,꽃피다이화다방,카페,2
MA010120220810236516,꽃피다이화다방,스터디,2
MA010120220810236516,꽃피다이화다방,카공 좋다,2
MA010120220810236516,꽃피다이화다방,알바,1
MA010120220811492883,꽃밥에피다 북촌 친환경 그로서란트,재료,10
MA010120220811492883,꽃밥에피다 북촌 친환경 그로서란트,맛있다,10
MA010120220811492883,꽃밥에피다 북촌 친환경 그로서란트,건강하다,10
MA010120220811492883,꽃밥에피다 북촌 친환경 그로서란트,정갈하다,7
MA010120220811492883,꽃밥에피다 북촌 친환경 그로서란트,음식,7
MA010120220811492883,꽃밥에피다 북촌 친환경 그로서란트,식사,6
MA010120220811492883,꽃밥에피다 북촌 친환경 그로서란트,깔끔하다,6
MA010120220811492883,꽃밥에피다 북촌 친환경 그로서란트,신선하다,5
MA010120220811492883,꽃밥에피다 북촌 친환경 그로서란트,비빔밥,4
MA010120220811492883,꽃밥에피다 북촌 친환경 그로서란트,비건,4
MA0101202302A0049900,꽃누리들밥 경복궁점,반찬,58
MA0101202302A0049900,꽃누리들밥 경복궁점,맛있다,38
MA0101202302A0049900,꽃누리들밥 경복궁점,음식,23
MA0101202302A0049900,꽃누리들밥 경복궁점,밥,22
MA0101202302A0049900,꽃누리들밥 경복궁점,맛,16
MA0101202302A0049900,꽃누리들밥 경복궁점,정식,16
MA0101202302A0049900,꽃누리들밥 경복궁점,청국장,15
MA0101202302A0049900,꽃누리들밥 경복궁점,셀프,15
MA0101202302A0049900,꽃누리들밥 경복궁점,한식,14
MA0101202302A0049900,꽃누리들밥 경복궁점,불고기,14
MA010120220811453040,꽁술,계단,1
MA010120220811453040,꽁술,계단 떨어지다,1
MA010120220811453040,꽁술,계단 올 라야,1
MA010120220811453040,꽁술,화장실 려면,1
MA010120220811453040,꽁술,화장실,1
MA010120220811453040,꽁술,취하면 취하면 계단,1
MA010120220811453040,꽁술,취하면,1
MA010120220811453040,꽁술,재밋어 요 취하면,1
MA010120220811453040,꽁술,재밋어 요 떨어지다,1
MA010120220811453040,꽁술,재밋어 요,1
MA010120220813682123,꼼보포차 신촌2호점,맛있다,7
MA010120220813682123,꼼보포차 신촌2호점,굿굿굿,5
MA010120220813682123,꼼보포차 신촌2호점,가성비,4
MA010120220813682123,꼼보포차 신촌2호점,친절하다,4
MA010120220813682123,꼼보포차 신촌2호점,신촌,3
MA010120220813682123,꼼보포차 신촌2호점,맛,3
MA010120220813682123,꼼보포차 신촌2호점,가성비 좋다,3
MA010120220813682123,꼼보포차 신촌2호점,서비스,2
MA010120220813682123,꼼보포차 신촌2호점,술,2
MA010120220813682123,꼼보포차 신촌2호점,직원,2
MA010120220803007817,꼬숑돈까스,소스,3
MA010120220803007817,꼬숑돈까스,돈까스,3
MA010120220803007817,꼬숑돈까스,혼밥,2
MA010120220803007817,꼬숑돈까스,반갑다,2
MA010120220803007817,꼬숑돈까스,추가,2
MA010120220803007817,꼬숑돈까스,가격,2
MA010120220803007817,꼬숑돈까스,3천원,2
MA010120220803007817,꼬숑돈까스,꼬숑돈까스,2
MA010120220803007817,꼬숑돈까스,2 장 5천원,1
MA010120220803007817,꼬숑돈까스,5천원,1
MA010120220800304264,깡통만두,만두,20
MA010120220800304264,깡통만두,웨이팅,12
MA010120220800304264,깡통만두,칼국수,9
MA010120220800304264,깡통만두,육전,8
MA010120220800304264,깡통만두,김치만두,8
MA010120220800304264,깡통만두,비빔국수,8
MA010120220800304264,깡통만두,맛,7
MA010120220800304264,깡통만두,김치,7
MA010120220800304264,깡통만두,국물,7
MA010120220800304264,깡통만두,좁다,6
MA010120220808167732,까페 골목숲,뷰,8
MA010120220808167732,까페 골목숲,커피,7
MA010120220808167732,까페 골목숲,카페,6
MA010120220808167732,까페 골목숲,맛있다,4
MA010120220808167732,까페 골목숲,소품,4
MA010120220808167732,까페 골목숲,삼청동,4
MA010120220808167732,까페 골목숲,조용하다,4
MA010120220808167732,까페 골목숲,좋은 뷰,3
MA010120220808167732,까페 골목숲,불친절하다,3
MA010120220808167732,까페 골목숲,루프탑,3
MA010120220807144703,까이식당,맛있다,11
MA010120220807144703,까이식당,부드럽다,5
MA010120220807144703,까이식당,식당,5
MA010120220807144703,까이식당,닭고기,4
MA010120220807144703,까이식당,밥,4
MA010120220807144703,까이식당,치킨라이스,4
MA010120220807144703,까이식당,끄다 식당,3
MA010120220807144703,까이식당,소스,3
MA010120220807144703,까이식당,사장님,2
MA010120220807144703,까이식당,사이즈,2
MA010120220806616403,김판석초밥,기억,3
MA010120220806616403,김판석초밥,내다 2,1
MA010120220806616403,김판석초밥,남 정도,1
MA010120220806616403,김판석초밥,김판석 특 초밥 김판석 특 초밥잔술,1
MA010120220806616403,김판석초밥,김판석 특 초밥,1
MA010120220806616403,김판석초밥,김판석 테이블,1
MA010120220806616403,김판석초밥,김판석,1
MA010120220806616403,김판석초밥,기억 확실하다,1
MA010120220806616403,김판석초밥,기꾸 스시랑,1
MA010120220806616403,김판석초밥,기 꾸다 스시랑 고민 기 꾸다 스시,1
MA010120220813916613,김삼보김치찌개 신촌점,맛있다,28
MA010120220813916613,김삼보김치찌개 신촌점,솥밥,16
MA010120220813916613,김삼보김치찌개 신촌점,김치찌개,13
MA010120220813916613,김삼보김치찌개 신촌점,밥,10
MA010120220813916613,김삼보김치찌개 신촌점,계란말이,7
MA010120220813916613,김삼보김치찌개 신촌점,고기,7
MA010120220813916613,김삼보김치찌개 신촌점,양도,6
MA010120220813916613,김삼보김치찌개 신촌점,줄,5
MA010120220813916613,김삼보김치찌개 신촌점,맛집,4
MA010120220813916613,김삼보김치찌개 신촌점,맛,4
MA010120220812034604,김사부 브런치&지엔빙,맛있다,7
MA010120220812034604,김사부 브런치&지엔빙,두유,5
MA010120220812034604,김사부 브런치&지엔빙,순두부,3
MA010120220812034604,김사부 브런치&지엔빙,두유 맛있다,3
MA010120220812034604,김사부 브런치&지엔빙,고수,3
MA010120220812034604,김사부 브런치&지엔빙,고수 넣다,2
MA010120220812034604,김사부 브런치&지엔빙,생각나다,2
MA010120220812034604,김사부 브런치&지엔빙,맛,2
MA010120220812034604,김사부 브런치&지엔빙,백원,1
MA010120220812034604,김사부 브런치&지엔빙,물어보다,1
MA0101202210A0040111,김밥천국 신촌점,맛있다,8
MA0101202210A0040111,김밥천국 신촌점,굿굿굿,6
MA0101202210A0040111,김밥천국 신촌점,점심,4
MA0101202210A0040111,김밥천국 신촌점,가성비,4
MA0101202210A0040111,김밥천국 신촌점,혼밥,3
MA0101202210A0040111,김밥천국 신촌점,바뀌다,3
MA0101202210A0040111,김밥천국 신촌점,맛집,2
MA0101202210A0040111,김밥천국 신촌점,사장님,2
MA0101202210A0040111,김밥천국 신촌점,사장님 바뀌다,2
MA0101202210A0040111,김밥천국 신촌점,참치김밥,2
MA010120220804044998,김덕후의곱창조 신촌점,맛있다,3
MA010120220804044998,김덕후의곱창조 신촌점,무한리필,3
MA010120220804044998,김덕후의곱창조 신촌점,신촌점,2
MA010120220804044998,김덕후의곱창조 신촌점,굿굿굿,2
MA010120220804044998,김덕후의곱창조 신촌점,많이 맛있다,1
MA010120220804044998,김덕후의곱창조 신촌점,많다 반면,1
MA010120220804044998,김덕후의곱창조 신촌점,되다 진짜,1
MA010120220804044998,김덕후의곱창조 신촌점,대창,1
MA010120220804044998,김덕후의곱창조 신촌점,눈치 보고,1
MA010120220804044998,김덕후의곱창조 신촌점,눈치,1
MA010120220802738962,김덕후의 차돌조,맛있다,18
MA010120220802738962,김덕후의 차돌조,친절하다,10
MA010120220802738962,김덕후의 차돌조,차돌,8
MA010120220802738962,김덕후의 차돌조,차돌박이,8
MA010120220802738962,김덕후의 차돌조,고기,8
MA010120220802738962,김덕후의 차돌조,무한,7
MA010120220802738962,김덕후의 차돌조,우삼겹살,6
MA010120220802738962,김덕후의 차돌조,질도,4
MA010120220802738962,김덕후의 차돌조,무한리필,4
MA010120220802738962,김덕후의 차돌조,맛,4
MA010120220804401647,김광석신촌칼국수 이대직영점,칼국수,18
MA010120220804401647,김광석신촌칼국수 이대직영점,볶음밥,14
MA010120220804401647,김광석신촌칼국수 이대직영점,맛있다,10
MA010120220804401647,김광석신촌칼국수 이대직영점,무한리필,5
MA010120220804401647,김광석신촌칼국수 이대직영점,버섯,4
MA010120220804401647,김광석신촌칼국수 이대직영점,면,4
MA010120220804401647,김광석신촌칼국수 이대직영점,적,3
MA010120220804401647,김광석신촌칼국수 이대직영점,좋다칼국수,3
MA010120220804401647,김광석신촌칼국수 이대직영점,친절하다,3
MA010120220804401647,김광석신촌칼국수 이대직영점,향,3
MA010120220800611265,김가네김밥 이대점,맛있다,12
MA010120220800611265,김가네김밥 이대점,굿굿굿,9
MA010120220800611265,김가네김밥 이대점,김밥,6
MA010120220800611265,김가네김밥 이대점,라면,5
MA010120220800611265,김가네김밥 이대점,끓이다,3
MA010120220800611265,김가네김밥 이대점,끓이다 라면,3
MA010120220800611265,김가네김밥 이대점,그릇,2
MA010120220800611265,김가네김밥 이대점,냠냠,2
MA010120220800611265,김가네김밥 이대점,다양하다,2
MA010120220800611265,김가네김밥 이대점,땡기다,2
MA010120220813547232,길운구락부 & Bar,맛있다,8
MA010120220813547232,길운구락부 & Bar,탕수육,4
MA010120220813547232,길운구락부 & Bar,짬뽕,4
MA010120220813547232,길운구락부 & Bar,짜장면,4
MA010120220813547232,길운구락부 & Bar,탕,3
MA010120220813547232,길운구락부 & Bar,맛,3
MA010120220813547232,길운구락부 & Bar,구락부,3
MA010120220813547232,길운구락부 & Bar,동시,2
MA010120220813547232,길운구락부 & Bar,다녀오다,2
MA010120220813547232,길운구락부 & Bar,누룽지,2
MA010120220800600646,길상양꼬치,맛있다,9
MA010120220800600646,길상양꼬치,꼬치,4
MA010120220800600646,길상양꼬치,양 꼬치,3
MA010120220800600646,길상양꼬치,가지 튀김,2
MA010120220800600646,길상양꼬치,부드럽다,2
MA010120220800600646,길상양꼬치,맥주,1
MA010120220800600646,길상양꼬치,세트,1
MA010120220800600646,길상양꼬치,세다,1
MA010120220800600646,길상양꼬치,서비스만두,1
MA010120220800600646,길상양꼬치,서비스,1
MA010120220814185142,기중상점,안주,4
MA010120220814185142,기중상점,라면,4
MA010120220814185142,기중상점,느낌,2
MA010120220814185142,기중상점,기 본 안주,2
MA010120220814185142,기중상점,감성,2
MA010120220814185142,기중상점,술집,2
MA010120220814185142,기중상점,술,2
MA010120220814185142,기중상점,맛있다,2
MA010120220814185142,기중상점,매실주,2
MA010120220814185142,기중상점,본,2
MA010120220810071022,기와탭룸,맥주,59
MA010120220810071022,기와탭룸,분위기,29
MA010120220810071022,기와탭룸,맛있다,24
MA010120220810071022,기와탭룸,안주,24
MA010120220810071022,기와탭룸,친절하다,20
MA010120220810071022,기와탭룸,다양하다,15
MA010120220810071022,기와탭룸,종류,12
MA010120220810071022,기와탭룸,자리,10
MA010120220810071022,기와탭룸,서비스,6
MA010120220810071022,기와탭룸,안국역,6
MA010120220814279612,기꾸스시,맛있다,60
MA010120220814279612,기꾸스시,초밥,24
MA010120220814279612,기꾸스시,신촌,18
MA010120220814279612,기꾸스시,스시,16
MA010120220814279612,기꾸스시,우동,16
MA010120220814279612,기꾸스시,연어,12
MA010120220814279612,기꾸스시,매장,10
MA010120220814279612,기꾸스시,가격,10
MA010120220814279612,기꾸스시,가성비,10
MA010120220814279612,기꾸스시,신선하다,8
MA010120220812201759,금별맥주 신촌점,맛있다,10
MA010120220812201759,금별맥주 신촌점,안주,5
MA010120220812201759,금별맥주 신촌점,맥주,3
MA010120220812201759,금별맥주 신촌점,소스랑,2
MA010120220812201759,금별맥주 신촌점,한잔,2
MA010120220812201759,금별맥주 신촌점,청포도,2
MA010120220812201759,금별맥주 신촌점,직원분,2
MA010120220812201759,금별맥주 신촌점,요리,2
MA010120220812201759,금별맥주 신촌점,면,2
MA010120220812201759,금별맥주 신촌점,맛집,2
MA0101202212A0075582,금고기비스트로 신촌,고기,36
MA0101202212A0075582,금고기비스트로 신촌,맛있다,28
MA0101202212A0075582,금고기비스트로 신촌,분위기,17
MA0101202212A0075582,금고기비스트로 신촌,굽다,14
MA0101202212A0075582,금고기비스트로 신촌,집,10
MA0101202212A0075582,금고기비스트로 신촌,분위기 좋다,9
MA0101202212A0075582,금고기비스트로 신촌,맛집,8
MA0101202212A0075582,금고기비스트로 신촌,삼겹살,8
MA0101202212A0075582,금고기비스트로 신촌,육즙,7
MA0101202212A0075582,금고기비스트로 신촌,신촌,7
MA010120220800692786,그린마일커피 북촌점,커피,18
MA010120220800692786,그린마일커피 북촌점,맛있다,13
