상가업소번호,가게명,키워드,갯수
MA010120220804401647,김광석신촌칼국수 이대직영점,고기,2
MA010120220804401647,김광석신촌칼국수 이대직영점,든든하다,2
MA010120220804401647,김광석신촌칼국수 이대직영점,소고기,2
MA010120220804401647,김광석신촌칼국수 이대직영점,음식,2
MA010120220804401647,김광석신촌칼국수 이대직영점,인분,2
MA010120220804401647,김광석신촌칼국수 이대직영점,죽,2
MA010120220804401647,김광석신촌칼국수 이대직영점,포함,2
MA010120220804401647,김광석신촌칼국수 이대직영점,칼국수볶음밥,1
MA010120220804401647,김광석신촌칼국수 이대직영점,면,1
MA010120220804401647,김광석신촌칼국수 이대직영점,가격,1
MA010120220804401647,김광석신촌칼국수 이대직영점,국물,1
MA010120220804401647,김광석신촌칼국수 이대직영점,기분,1
MA010120220804401647,김광석신촌칼국수 이대직영점,기분좋다,1
MA010120220804401647,김광석신촌칼국수 이대직영점,김광석,1
MA010120220804401647,김광석신촌칼국수 이대직영점,나니,1
MA010120220804401647,김광석신촌칼국수 이대직영점,나로,1
MA010120220804401647,김광석신촌칼국수 이대직영점,대대,1
MA010120220804401647,김광석신촌칼국수 이대직영점,들기름,1
MA010120220804401647,김광석신촌칼국수 이대직영점,리필,1
MA010120220804401647,김광석신촌칼국수 이대직영점,마지막,1
MA010120220804401647,김광석신촌칼국수 이대직영점,마지막볶음밥,1
MA010120220804401647,김광석신촌칼국수 이대직영점,만족,1
MA010120220804401647,김광석신촌칼국수 이대직영점,만족하다,1
MA010120220800603323,몰리스,맛있다,8
MA010120220800603323,몰리스,굿굿굿,3
MA010120220800603323,몰리스,사장님,3
MA010120220800603323,몰리스,디저트,2
MA010120220800603323,몰리스,맛,2
MA010120220800603323,몰리스,분위기,2
MA010120220800603323,몰리스,친절하다,2
MA010120220800603323,몰리스,친절한,2
MA010120220800603323,몰리스,커피,2
MA010120220800603323,몰리스,케이크,2
MA010120220800603323,몰리스,케이크,2
MA010120220800603323,몰리스,테이블,2
MA010120220800603323,몰리스,번,1
MA010120220800603323,몰리스,12분,1
MA010120220800603323,몰리스,간격,1
MA010120220800603323,몰리스,갑자기,1
MA010120220800603323,몰리스,고급지다지다,1
MA010120220800603323,몰리스,그랬다고,1
MA010120220800603323,몰리스,근처,1
MA010120220800603323,몰리스,기분,1
MA010120220800603323,몰리스,나쁘다,1
MA010120220800603323,몰리스,남기다,1
MA010120220800603323,몰리스,담다,1
MA010120220800603323,몰리스,대답,1
MA010120220800603323,몰리스,대하,1
MA010120220800603323,몰리스,대화,1
MA010120220800603323,몰리스,돌아오다,1
MA010120220802929122,오리지날 이대본점,맛있다,9
MA010120220802929122,오리지날 이대본점,튀김,7
MA010120220802929122,오리지날 이대본점,아쉽다,5
MA010120220802929122,오리지날 이대본점,굿굿굿,4
MA010120220802929122,오리지날 이대본점,떡볶이,4
MA010120220802929122,오리지날 이대본점,오징어,4
MA010120220802929122,오리지날 이대본점,맛집,3
MA010120220802929122,오리지날 이대본점,맛탕,3
MA010120220802929122,오리지날 이대본점,오리,3
MA010120220802929122,오리지날 이대본점,오픈,3
MA010120220802929122,오리지날 이대본점,지나다,3
MA010120220802929122,오리지날 이대본점,추억,3
MA010120220802929122,오리지날 이대본점,날개,2
MA010120220802929122,오리지날 이대본점,달리다,2
MA010120220802929122,오리지날 이대본점,떡,2
MA010120220802929122,오리지날 이대본점,맛,2
MA010120220802929122,오리지날 이대본점,이대,2
MA010120220802929122,오리지날 이대본점,번,1
MA010120220802929122,오리지날 이대본점,볶음밥,1
MA010120220802929122,오리지날 이대본점,전,1
MA010120220802929122,오리지날 이대본점,전전사라지다,1
MA010120220802929122,오리지날 이대본점,60년,1
MA010120220802929122,오리지날 이대본점,가성비다,1
MA010120220802929122,오리지날 이대본점,간장,1
MA010120220802929122,오리지날 이대본점,갸우뚱,1
MA010120220802929122,오리지날 이대본점,건강하다,1
MA010120220802929122,오리지날 이대본점,고구마,1
MA010120220806525269,아비꼬 신촌점,맛있다,7
MA010120220806525269,아비꼬 신촌점,굿굿굿,6
MA010120220806525269,아비꼬 신촌점,카레,5
MA010120220806525269,아비꼬 신촌점,비꼬다,3
MA010120220806525269,아비꼬 신촌점,리필,2
MA010120220806525269,아비꼬 신촌점,맵다,2
MA010120220806525269,아비꼬 신촌점,테이블,2
MA010120220806525269,아비꼬 신촌점,전전벌레,1
MA010120220806525269,아비꼬 신촌점,거면,1
MA010120220806525269,아비꼬 신촌점,국물,1
MA010120220806525269,아비꼬 신촌점,단계,1
MA010120220806525269,아비꼬 신촌점,당황,1
MA010120220806525269,아비꼬 신촌점,드리다,1
MA010120220806525269,아비꼬 신촌점,든든하다,1
MA010120220806525269,아비꼬 신촌점,말씀,1
MA010120220806525269,아비꼬 신촌점,맛있다친절하다,1
MA010120220806525269,아비꼬 신촌점,매콤,1
MA010120220806525269,아비꼬 신촌점,먹기전,1
MA010120220806525269,아비꼬 신촌점,무료,1
MA010120220806525269,아비꼬 신촌점,무조건,1
MA010120220806525269,아비꼬 신촌점,묽다,1
MA010120220806525269,아비꼬 신촌점,밀도,1
MA010120220806525269,아비꼬 신촌점,밥,1
MA010120220806525269,아비꼬 신촌점,배부르다,1
MA010120220806525269,아비꼬 신촌점,벌레,1
MA010120220806525269,아비꼬 신촌점,벽쪽,1
MA010120220806525269,아비꼬 신촌점,별로,1
MA010120220806525269,아비꼬 신촌점,보장,1
MA010120220806525269,아비꼬 신촌점,복잡,1
MA010120220806525269,아비꼬 신촌점,사진,1
MA010120220806484912,백순대본가새맛 신촌연대점,굿굿굿,6
MA010120220806484912,백순대본가새맛 신촌연대점,맛있다,6
MA010120220806484912,백순대본가새맛 신촌연대점,가격,2
MA010120220806484912,백순대본가새맛 신촌연대점,간도,2
MA010120220806484912,백순대본가새맛 신촌연대점,개인,2
MA010120220806484912,백순대본가새맛 신촌연대점,괜찮다,2
MA010120220806484912,백순대본가새맛 신촌연대점,국,2
MA010120220806484912,백순대본가새맛 신촌연대점,끝,2
MA010120220806484912,백순대본가새맛 신촌연대점,다잡다,2
MA010120220806484912,백순대본가새맛 신촌연대점,담백하다,2
MA010120220806484912,백순대본가새맛 신촌연대점,대국,2
MA010120220806484912,백순대본가새맛 신촌연대점,맛,2
MA010120220806484912,백순대본가새맛 신촌연대점,맛기,2
MA010120220806484912,백순대본가새맛 신촌연대점,맛집,2
MA010120220806484912,백순대본가새맛 신촌연대점,배달,2
MA010120220806484912,백순대본가새맛 신촌연대점,백,2
MA010120220806484912,백순대본가새맛 신촌연대점,불친절하다,2
MA010120220806484912,백순대본가새맛 신촌연대점,순대,2
MA010120220806484912,백순대본가새맛 신촌연대점,식사,2
MA010120220806484912,백순대본가새맛 신촌연대점,양념,2
MA010120220806484912,백순대본가새맛 신촌연대점,업,2
MA010120220806484912,백순대본가새맛 신촌연대점,위생,2
MA010120220806484912,백순대본가새맛 신촌연대점,음식,2
MA010120220806484912,백순대본가새맛 신촌연대점,장도,2
MA010120220806484912,백순대본가새맛 신촌연대점,장사,2
MA010120220806484912,백순대본가새맛 신촌연대점,적절하다,2
MA010120220800576001,맨도롱 식당,굿굿굿,12
MA010120220800576001,맨도롱 식당,맛있다,5
MA010120220800576001,맨도롱 식당,두툼하다,2
MA010120220800576001,맨도롱 식당,순대,2
MA010120220800576001,맨도롱 식당,친절하다,2
MA010120220800576001,맨도롱 식당,면,1
MA010120220800576001,맨도롱 식당,10000원,1
MA010120220800576001,맨도롱 식당,고기,1
MA010120220800576001,맨도롱 식당,국물,1
MA010120220800576001,맨도롱 식당,국수,1
MA010120220800576001,맨도롱 식당,근처,1
MA010120220800576001,맨도롱 식당,느낌,1
MA010120220800576001,맨도롱 식당,다시다,1
MA010120220800576001,맨도롱 식당,독특하다,1
MA010120220800576001,맨도롱 식당,돈,1
MA010120220800576001,맨도롱 식당,두툼면,1
MA010120220800576001,맨도롱 식당,맛없다,1
MA010120220800576001,맨도롱 식당,비리다,1
MA010120220800576001,맨도롱 식당,소면,1
MA010120220800576001,맨도롱 식당,신선하다,1
MA010120220800576001,맨도롱 식당,싸다,1
MA010120220800576001,맨도롱 식당,아깝다,1
MA010120220800576001,맨도롱 식당,양념,1
MA010120220800576001,맨도롱 식당,오래되다,1
MA010120220800576001,맨도롱 식당,오랜,1
MA010120220800576001,맨도롱 식당,인생,1
MA010120220800576001,맨도롱 식당,재료,1
MA010120220800576001,맨도롱 식당,저걸,1
MA010120220800576001,맨도롱 식당,직윈들,1
MA010120220800576001,맨도롱 식당,최악,1
MA010120220800576001,맨도롱 식당,추천,1
MA010120220800576001,맨도롱 식당,통통하다,1
MA010120220800584941,연대포,굿굿굿,4
MA010120220800584941,연대포,막걸리,3
MA010120220800584941,연대포,감자전,2
MA010120220800584941,연대포,맛있다,2
MA010120220800584941,연대포,안주,2
MA010120220800584941,연대포,가격,1
MA010120220800584941,연대포,공용,1
MA010120220800584941,연대포,굳다,1
MA010120220800584941,연대포,김치전,1
MA010120220800584941,연대포,날맛그,1
MA010120220800584941,연대포,내부,1
MA010120220800584941,연대포,뜨다,1
MA010120220800584941,연대포,마싯다,1
MA010120220800584941,연대포,맛,1
MA010120220800584941,연대포,맛집,1
MA010120220800584941,연대포,본,1
MA010120220800584941,연대포,분위기,1
MA010120220800584941,연대포,빼다,1
MA010120220800584941,연대포,술,1
MA010120220800584941,연대포,술집,1
MA010120220800584941,연대포,신촌,1
MA010120220800584941,연대포,아쉽다,1
MA010120220800584941,연대포,양,1
MA010120220800584941,연대포,젊음,1
MA010120220800584941,연대포,추천,1
MA010120220800584941,연대포,칸,1
MA010120220800584941,연대포,화장실,1
MA010120220800380246,보울룸 신촌점,맛있다,6
MA010120220800380246,보울룸 신촌점,가격,4
MA010120220800380246,보울룸 신촌점,뷰,3
MA010120220800380246,보울룸 신촌점,굿굿굿,2
MA010120220800380246,보울룸 신촌점,맛,2
MA010120220800380246,보울룸 신촌점,저렴하다,2
MA010120220800380246,보울룸 신촌점,저렴하지,2
MA010120220800380246,보울룸 신촌점,최애,2
MA010120220800380246,보울룸 신촌점,빵빵,1
MA010120220800380246,보울룸 신촌점,간단하다,1
MA010120220800380246,보울룸 신촌점,검색,1
MA010120220800380246,보울룸 신촌점,계산,1
MA010120220800380246,보울룸 신촌점,관리,1
MA010120220800380246,보울룸 신촌점,괜찮다,1
MA010120220800380246,보울룸 신촌점,그만큼,1
MA010120220800380246,보울룸 신촌점,기름,1
MA010120220800380246,보울룸 신촌점,네이버,1
MA010120220800380246,보울룸 신촌점,다르다,1
MA010120220800380246,보울룸 신촌점,대가,1
MA010120220800380246,보울룸 신촌점,든든하다,1
MA010120220800380246,보울룸 신촌점,마다빵빵,1
MA010120220800380246,보울룸 신촌점,마인드,1
MA010120220800380246,보울룸 신촌점,물가,1
MA010120220800380246,보울룸 신촌점,반영,1
MA010120220800380246,보울룸 신촌점,밥,1
MA010120220800380246,보울룸 신촌점,백화점,1
MA010120220800380246,보울룸 신촌점,변하다,1
MA010120220800380246,보울룸 신촌점,별로,1
MA010120220800611265,김가네김밥 이대점,굿굿굿,10
MA010120220800611265,김가네김밥 이대점,맛있다,7
MA010120220800611265,김가네김밥 이대점,8시면,1
MA010120220800611265,김가네김밥 이대점,가성비,1
MA010120220800611265,김가네김밥 이대점,고맙다,1
MA010120220800611265,김가네김밥 이대점,늦다,1
MA010120220800611265,김가네김밥 이대점,달다,1
MA010120220800611265,김가네김밥 이대점,덮밥,1
MA010120220800611265,김가네김밥 이대점,딱하다,1
MA010120220800611265,김가네김밥 이대점,떠오르다,1
MA010120220800611265,김가네김밥 이대점,라면,1
MA010120220800611265,김가네김밥 이대점,스톱,1
MA010120220800611265,김가네김밥 이대점,식당,1
MA010120220800611265,김가네김밥 이대점,열,1
MA010120220800611265,김가네김밥 이대점,올,1
MA010120220800611265,김가네김밥 이대점,이대,1
MA010120220800611265,김가네김밥 이대점,이란,1
MA010120220800611265,김가네김밥 이대점,저렴하다,1
MA010120220800611265,김가네김밥 이대점,제육,1
MA010120220800611265,김가네김밥 이대점,좌석,1
MA010120220800611265,김가네김밥 이대점,짬뽕,1
MA010120220800611265,김가네김밥 이대점,친절하다,1
MA010120220800611265,김가네김밥 이대점,편하다,1
MA010120220800611265,김가네김밥 이대점,혼밥,1
[iban],풍국면 현대백화점 신촌점,굿굿굿,7
[iban],풍국면 현대백화점 신촌점,맛,4
[iban],풍국면 현대백화점 신촌점,맛있다,3
[iban],풍국면 현대백화점 신촌점,마음,2
[iban],풍국면 현대백화점 신촌점,밥,2
[iban],풍국면 현대백화점 신촌점,방문,2
[iban],풍국면 현대백화점 신촌점,백화점,2
[iban],풍국면 현대백화점 신촌점,부르다,2
[iban],풍국면 현대백화점 신촌점,식사,2
[iban],풍국면 현대백화점 신촌점,짜증,2
[iban],풍국면 현대백화점 신촌점,태도,2
[iban],풍국면 현대백화점 신촌점,현,2
[iban],풍국면 현대백화점 신촌점,칼국수,1
[iban],풍국면 현대백화점 신촌점,가관,1
[iban],풍국면 현대백화점 신촌점,감칠맛,1
