상가업소번호,가게명,업종,점수,리뷰증가율,재방문,좋아요,찜,주소,행정동,위도,경도,긍정 리뷰 비율
MA010120220806724960,본노엘 성수점,카페,0.0,0.2,36.73,0,0,서울특별시 성동구 상원길 64,성수1가제2동,37.549751,127.048011,93.8
MA010120220811984447,카페일로,카페,0.0,-0.67,0.0,0,0,서울특별시 성동구 상원길 66,성수1가제2동,37.549938,127.047943,100.0
MA010120220813293582,써니,카페,0.0,10.0,16.67,0,0,서울특별시 성동구 상원길 70,성수1가제2동,37.550143,127.047907,100.0
MA010120220814321259,두꺼비집,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 상원길 81,성수1가제2동,37.551181,127.047289,0.0
MA010120220806421366,성수뚝배기,한식,0.0,0.0,25.0,0,0,서울특별시 성동구 상원길 82,성수1가제2동,37.551296,127.047545,100.0
MA010120220811136004,송흥,동남아시아,0.0,-0.38,37.5,0,0,서울특별시 성동구 상원길 82,성수1가제2동,37.551296,127.047545,100.0
MA010120220809957113,미쁘동 서울숲,일식,0.0,-0.17,6.67,0,0,서울특별시 성동구 서울숲2길 11-12,성수1가제2동,37.547554,127.040117,98.3
MA0101202210A0015414,플로이 FLOWY,카페,0.0,-0.12,0.0,0,0,서울특별시 성동구 서울숲2길 12,성수1가제2동,37.547234,127.039951,100.0
MA010120220812982240,아뜰리에 드 라 크레페,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲2길 12-8,성수1가제2동,37.547171,127.039731,100.0
MA010120220803529685,퀸테트,카페,0.0,0.75,0.0,0,0,서울특별시 성동구 서울숲2길 12-8,성수1가제2동,37.547171,127.039731,100.0
MA010120220812199557,암암리,한식,0.0,0.5,26.67,0,0,서울특별시 성동구 서울숲2길 13,성수1가제2동,37.547377,127.040163,100.0
MA0101202212A0029546,포피나 라운지,서양식,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲2길 13,성수1가제2동,37.547377,127.040163,100.0
MA010120220805839960,숲떡,분식,0.0,-0.13,0.0,0,0,서울특별시 성동구 서울숲2길 14,성수1가제2동,37.547196,127.040066,92.3
MA010120220812123256,리옹베이커리,카페,0.0,-0.32,0.0,0,0,서울특별시 성동구 서울숲2길 14-8,성수1가제2동,37.547104,127.040027,100.0
MA010120220810451228,윌리스엘에이피자,패스트푸드,0.0,-0.08,7.69,0,0,서울특별시 성동구 서울숲2길 15,성수1가제2동,37.547308,127.040317,100.0
MA010120220813632780,버니타운,카페,0.0,-0.44,5.26,0,0,서울특별시 성동구 서울숲2길 15-12,성수1가제2동,37.547465,127.040564,100.0
MA010120220808833646,DYI WORKSHOP,카페,0.0,0.0,18.18,0,0,서울특별시 성동구 서울숲2길 15-14,성수1가제2동,37.547565,127.040617,100.0
MA010120220814208037,성수피글렛,카페,0.0,-0.5,0.0,0,0,서울특별시 성동구 서울숲2길 15-14,성수1가제2동,37.547565,127.040617,100.0
MA010120220810421251,부우이,서양식,0.0,-0.24,7.14,0,0,서울특별시 성동구 서울숲2길 16-12,성수1가제2동,37.546969,127.040157,95.2
MA010120220811785056,dooop,서양식,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲2길 16-8,성수1가제2동,37.547056,127.040186,0.0
MA010120220809719575,리틀바잇모어,카페,0.0,1.24,0.0,0,0,서울특별시 성동구 서울숲2길 17-16,성수1가제2동,37.547479,127.040889,100.0
MA010120220805506128,그린랩,카페,0.0,-0.68,16.67,0,0,서울특별시 성동구 서울숲2길 18-11,성수1가제2동,37.54684,127.040573,100.0
MA010120220813073128,빙봉,패스트푸드,0.0,-0.37,0.0,0,0,서울특별시 성동구 서울숲2길 18-14,성수1가제2동,37.546912,127.040429,94.1
MA010120220808649627,구스케이지,주점,0.0,-0.44,0.0,0,0,서울특별시 성동구 서울숲2길 19-13,성수1가제2동,37.547368,127.040958,100.0
MA010120220805413720,인치스,카페,0.0,0.0,5.26,0,0,서울특별시 성동구 서울숲2길 19-13,성수1가제2동,37.547368,127.040958,100.0
MA0101202301A0015882,버틀러,서양식,0.0,0.0,13.04,0,0,서울특별시 성동구 서울숲2길 19-13,성수1가제2동,37.547368,127.040958,100.0
MA010120220805155913,피리어드,카페,0.0,0.38,11.11,0,0,서울특별시 성동구 서울숲2길 19-17,성수1가제2동,37.547441,127.04099,100.0
MA010120220805056191,묘사서울,카페,0.0,0.47,0.0,0,0,서울특별시 성동구 서울숲2길 2,성수1가제2동,37.547877,127.039706,92.0
MA010120220811627468,오일장,주점,0.0,-0.62,0.0,0,0,서울특별시 성동구 서울숲2길 20-8,성수1가제2동,37.546935,127.040768,100.0
MA010120220804323390,콜렉트,카페,0.0,-0.4,16.67,0,0,서울특별시 성동구 서울숲2길 20-8,성수1가제2동,37.546935,127.040768,100.0
MA010120220806969865,포동푸딩,카페,0.0,-0.14,0.0,0,0,서울특별시 성동구 서울숲2길 21,성수1가제2동,37.54712,127.041018,96.8
MA010120220803146726,브라운래빗 서울숲점,카페,0.0,-0.21,0.0,0,0,서울특별시 성동구 서울숲2길 24,성수1가제2동,37.546829,127.041352,95.6
MA010120220803437818,어라운드데이,카페,0.0,0.37,6.25,0,0,서울특별시 성동구 서울숲2길 24-1,성수1가제2동,37.546868,127.04127,100.0
MA010120220813970242,써니브레드,서양식,0.0,-0.39,6.67,0,0,서울특별시 성동구 서울숲2길 24-8,성수1가제2동,37.54682,127.041038,85.7
MA010120220812901516,웨이크앤베이크 성수,카페,0.0,-0.5,41.67,0,0,서울특별시 성동구 서울숲2길 28-12,성수1가제2동,37.546618,127.041402,100.0
MA010120220804916344,피자니스타 서울숲점,패스트푸드,0.0,-0.65,0.0,0,0,서울특별시 성동구 서울숲2길 28-7,성수1가제2동,37.546645,127.041665,100.0
MA010120220806674192,포메인 서울숲점,동남아시아,0.0,-0.27,18.18,0,0,서울특별시 성동구 서울숲2길 32-14,성수1가제1동,37.54592,127.041991,100.0
MA010120220810276601,플래닝샐러드,서양식,0.0,-0.67,0.0,0,0,서울특별시 성동구 서울숲2길 32-14,성수1가제1동,37.54592,127.041991,100.0
MA010120220810356689,캐스터네츠 서울숲점,서양식,0.0,-0.44,16.0,0,0,서울특별시 성동구 서울숲2길 32-14,성수1가제1동,37.54592,127.041991,100.0
MA010120220810480520,바르다김선생 서울숲점,분식,0.0,-0.27,14.81,0,0,서울특별시 성동구 서울숲2길 32-14,성수1가제1동,37.54592,127.041991,70.4
MA010120220812016281,커피스미스,카페,0.0,-0.61,0.0,0,0,서울특별시 성동구 서울숲2길 32-14,성수1가제1동,37.54592,127.041991,100.0
MA010120220805254484,버거점프,패스트푸드,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲2길 32-14,성수1가제1동,37.54592,127.041991,0.0
MA010120220802991908,쎄콩데live,카페,0.0,-0.22,3.3,0,0,서울특별시 성동구 서울숲2길 34,성수1가제2동,37.546549,127.042306,97.8
MA010120220813920927,야드 서울,카페,0.0,-0.43,29.41,0,0,서울특별시 성동구 서울숲2길 36,성수1가제2동,37.546504,127.042442,100.0
MA010120220812889557,비스트로성수,서양식,0.0,-0.03,15.38,0,0,서울특별시 성동구 서울숲2길 40,성수1가제2동,37.546409,127.043002,100.0
MA010120220804906820,엘더버거,한식,0.0,0.02,11.94,0,0,서울특별시 성동구 서울숲2길 40-7,성수1가제2동,37.546335,127.042981,88.1
[iban],투데이즈이너프,카페,0.0,-0.53,6.67,0,0,서울특별시 성동구 서울숲2길 44-13,성수1가제2동,37.546127,127.043308,100.0
MA010120220814236990,알디파트너스투자1호,한식,0.0,-0.86,0.0,0,0,서울특별시 성동구 서울숲2길 44-7,성수1가제2동,37.546202,127.043329,100.0
MA010120220811227575,모므로살롱,카페,0.0,0.5,0.0,0,0,서울특별시 성동구 서울숲2길 45-1,성수1가제2동,37.546391,127.043833,100.0
MA010120220810026691,중화카츠 서울숲,중식,0.0,-0.25,6.98,0,0,서울특별시 성동구 서울숲2길 46-10,성수1가제2동,37.546156,127.043464,100.0
MA010120220804031923,성수골목,주점,0.0,0.83,0.0,0,0,서울특별시 성동구 서울숲2길 46-10,성수1가제2동,37.546156,127.043464,90.9
MA010120220803773713,푸르너스가든 서울숲,카페,0.0,-0.55,16.67,0,0,서울특별시 성동구 서울숲2길 46-9,성수1가제2동,37.546048,127.043681,100.0
MA010120220809778726,노가리마켓 서울숲,주점,0.0,5.0,6.75,0,0,서울특별시 성동구 서울숲2길 48,성수1가제1동,37.546184,127.043858,99.0
MA010120220814390235,5스타커피 셀렉트샵 서울숲점,카페,0.0,-0.71,0.0,0,0,서울특별시 성동구 서울숲2길 8,성수1가제2동,37.547539,127.03954,100.0
MA0101202301A0040468,ERN,서양식,0.0,0.0,5.26,0,0,서울특별시 성동구 서울숲2길 8-7,성수1가제2동,37.547205,127.039597,100.0
MA010120220812438889,글레이셔박,분식,0.0,-0.83,0.0,0,0,서울특별시 성동구 서울숲2길 9,성수1가제2동,37.547453,127.039723,100.0
MA010120220803096271,구욱희씨 서울숲점,카페,0.0,3.25,3.49,0,0,서울특별시 성동구 서울숲4길 12-22,성수1가제2동,37.54711,127.041868,97.6
MA010120220800605454,올댓커피 포레스트점,카페,0.0,-0.03,9.3,0,0,서울특별시 성동구 서울숲4길 12-23,성수1가제2동,37.546979,127.042117,95.2
MA010120220811209748,stdo,카페,0.0,-0.4,10.81,0,0,서울특별시 성동구 서울숲4길 12-8,성수1가제2동,37.547424,127.042049,93.3
MA010120220810284982,란돌프서울숲,패스트푸드,0.0,-0.33,0.0,0,0,서울특별시 성동구 서울숲4길 13,성수1가제2동,37.547576,127.042454,100.0
MA010120220804720405,타크,카페,0.0,-0.46,0.0,0,0,서울특별시 성동구 서울숲4길 16,성수1가제2동,37.547267,127.04277,100.0
MA010120220810963854,파인와플,카페,0.0,-0.38,0.0,0,0,서울특별시 성동구 서울숲4길 16-1,성수1가제2동,37.547305,127.042628,100.0
MA010120220805520385,비파서울,한식,0.0,0.0,11.11,0,0,서울특별시 성동구 서울숲4길 16-10,성수1가제2동,37.547234,127.042402,100.0
MA010120220811928150,밀카페 우프,한식,0.0,-0.64,0.0,0,0,서울특별시 성동구 서울숲4길 16-19,성수1가제2동,37.546981,127.042477,87.5
MA010120220812304908,연남토마 성수점,서양식,0.0,-0.14,4.44,0,0,서울특별시 성동구 서울숲4길 16-20,성수1가제2동,37.547041,127.042303,94.2
MA0101202212A0035359,에이돈,일식,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲4길 16-25,성수1가제2동,37.546901,127.04245,100.0
MA010120220809329231,컴오프,카페,0.0,-0.32,3.33,0,0,서울특별시 성동구 서울숲4길 17,성수1가제2동,37.547402,127.042936,93.3
MA010120220809642575,원앤하프,서양식,0.0,0.0,40.0,0,0,서울특별시 성동구 서울숲4길 18-8,성수1가제2동,37.547051,127.042674,93.3
MA010120220805222507,라운지카니보,주점,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲4길 20-1,성수1가제2동,37.547151,127.043159,100.0
MA010120220812956962,어썸브로시스,서양식,0.0,0.0,50.0,0,0,서울특별시 성동구 서울숲4길 21,성수1가제2동,37.547284,127.043359,100.0
MA010120220804906406,카페요아정,카페,0.0,0.0,26.09,0,0,서울특별시 성동구 서울숲4길 21,성수1가제2동,37.547284,127.043359,91.3
MA010120220813012292,포맨스,동남아시아,0.0,0.24,0.0,0,0,서울특별시 성동구 서울숲4길 22-1,성수1가제2동,37.547104,127.043338,92.7
MA010120220810442945,샌드카베,카페,0.0,-0.3,12.5,0,0,서울특별시 성동구 서울숲4길 22-18,성수1가제2동,37.546811,127.042994,100.0
MA010120220808791167,서울숲 포도피자,패스트푸드,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲4길 22-7,성수1가제2동,37.546985,127.043286,100.0
MA010120220811954526,훈연,일식,0.0,0.45,12.68,0,0,서울특별시 성동구 서울숲4길 22-7,성수1가제2동,37.546985,127.043286,88.7
MA0101202301A0013630,사길이삼,중식,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲4길 23,성수1가제2동,37.547233,127.043532,100.0
MA010120220810152964,아울림,서양식,0.0,-0.1,8.11,0,0,서울특별시 성동구 서울숲4길 26,성수1가제2동,37.546985,127.043698,97.3
MA010120220811808670,만학,서양식,0.0,-0.4,10.2,0,0,서울특별시 성동구 서울숲4길 26-24,성수1가제2동,37.546617,127.043289,95.7
MA010120220810306935,아니마토,한식,0.0,1.77,0.0,0,0,서울특별시 성동구 서울숲4길 28,성수1가제2동,37.54695,127.04384,100.0
MA010120220812712456,동빙고 성수점,카페,0.0,0.02,16.39,0,0,서울특별시 성동구 서울숲4길 28,성수1가제2동,37.54695,127.04384,87.5
MA010120220812533991,비스트로 앤드투투,패스트푸드,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲4길 9,성수1가제2동,37.547624,127.04214,0.0
MA010120220813546356,카페 마렐,카페,0.0,0.5,0.0,0,0,서울특별시 성동구 서울숲6길 13,성수1가제2동,37.547714,127.043064,66.7
MA0101202301A0053314,스시도쿠 더성수,일식,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲6길 13,성수1가제2동,37.547714,127.043064,100.0
MA010120220809901665,시즈니,카페,0.0,0.55,15.69,0,0,서울특별시 성동구 서울숲6길 14,성수1가제2동,37.547531,127.043044,100.0
MA010120220809757616,슈퍼말차 성수,카페,0.0,-0.04,12.77,0,0,서울특별시 성동구 서울숲6길 19,성수1가제2동,37.547518,127.04372,89.1
MA010120220812932908,사운드 플래닛,주점,0.0,-0.54,0.0,0,0,서울특별시 성동구 서울숲6길 20,성수1가제2동,37.54733,127.043705,83.3
MA010120220801137226,오거트,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲6길 20,성수1가제2동,37.54733,127.043705,0.0
MA010120220803777055,짬뽕위에더짬뽕,중식,0.0,-0.39,22.73,0,0,서울특별시 성동구 서울숲6길 21,성수1가제2동,37.547545,127.0439,95.5
MA010120220808511519,마크69,카페,0.0,-0.43,2.86,0,0,서울특별시 성동구 서울숲길 24,성수1가제2동,37.547879,127.039992,90.3
MA0101202302A0092547,이아래,주점,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲길 36,성수1가제2동,37.547857,127.041316,0.0
MA010120220814165499,서울숲백반,한식,0.0,0.0,66.67,0,0,서울특별시 성동구 서울숲길 37,성수1가제2동,37.54812,127.041695,100.0
MA010120220812988323,제제,중식,0.0,0.02,5.88,0,0,서울특별시 성동구 서울숲길 46-1,성수1가제2동,37.547896,127.042574,96.0
MA010120220800283065,바나나트리 성수점,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 서울숲길 47,성수1가제2동,37.54815,127.042821,0.0
MA0101202209A0043723,꼬모윤 성수,카페,0.0,0.11,6.67,0,0,서울특별시 성동구 서울숲길 50,성수1가제2동,37.547907,127.042977,93.3
MA010120220802866992,댓길,한식,0.0,-0.45,0.0,0,0,서울특별시 성동구 서울숲길 51-1,성수1가제2동,37.548176,127.043306,83.3
MA010120220803056112,피에스비 커피바,카페,0.0,0.5,14.29,0,0,서울특별시 성동구 서울숲길 53,성수1가제2동,37.548188,127.043475,100.0
MA010120220808980691,아구보구,한식,0.0,-0.5,60.0,0,0,서울특별시 성동구 성덕정11길 20,성수2가제1동,37.53897,127.053297,100.0
MA010120220812829629,소소한가게,분식,0.0,-0.46,57.14,0,0,서울특별시 성동구 성덕정11길 20,성수2가제1동,37.53897,127.053297,100.0
MA010120220808619642,파치비 성수점,서양식,0.0,1.0,0.0,0,0,서울특별시 성동구 성덕정11길 22,성수2가제1동,37.539034,127.053547,100.0
MA010120220807073634,심마니약초백숙,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성덕정13길 4,성수2가제1동,37.538083,127.05341,0.0
MA010120220807431258,꾸이한끼 성수점,한식,0.0,1.0,0.0,0,0,서울특별시 성동구 성덕정15길 12,성수2가제1동,37.538631,127.053941,100.0
MA010120220812083283,명인갈비 성수점,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성덕정15길 8,성수2가제1동,37.538309,127.05382,0.0
MA010120220802944760,인생낙곱새 성수점,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성덕정15길 12,성수2가제1동,37.538631,127.053941,0.0
MA010120220804690646,성수골,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성덕정15길 13-1,성수2가제1동,37.538891,127.053676,0.0
MA010120220803758871,맛집이모네,분식,0.0,0.0,0.0,0,0,서울특별시 성동구 성덕정15길 2,성수2가제1동,37.537851,127.053787,0.0
MA010120220803752713,철규네분식,분식,0.0,0.0,0.0,0,0,서울특별시 성동구 성덕정15길 2-10,성수2가제1동,37.537935,127.053978,0.0
MA010120220814149746,우리동네칼국수,한식,0.0,-0.21,83.33,0,0,서울특별시 성동구 성덕정15길 2-5,성수2가제1동,37.537789,127.053844,90.9
MA010120220812044989,전사랑,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성덕정15길 6-30,성수2가제1동,37.538122,127.054113,0.0
MA010120220803750938,울보분식,분식,0.0,0.0,0.0,0,0,서울특별시 성동구 성덕정15길 2-9,성수2가제1동,37.537877,127.053852,0.0
MA010120220803758432,대성정,한식,0.0,-0.5,50.0,0,0,서울특별시 성동구 성덕정15길 3,성수2가제1동,37.537974,127.053659,100.0
MA010120220809263736,뚝시돈,분식,0.0,-0.29,40.0,0,0,서울특별시 성동구 성덕정15길 4-1,성수2가제1동,37.538075,127.053806,100.0
MA010120220814191657,물레방아민물매운탕,한식,0.0,0.4,28.57,0,0,서울특별시 성동구 성덕정15길 4-14,성수2가제1동,37.537948,127.054117,100.0
MA010120220809636992,푸른바다횟집,한식,0.0,1.0,0.0,0,0,서울특별시 성동구 성덕정15길 4-17,성수2가제1동,37.538062,127.05428,100.0
MA010120220813823493,시장설렁탕,한식,0.0,-0.6,50.0,0,0,서울특별시 성동구 성덕정15길 4-20,성수2가제1동,37.537976,127.05429,100.0
MA010120220812996433,락지,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성덕정15길 4-3,성수2가제1동,37.538045,127.053852,0.0
MA010120220805122456,에바상회,서양식,0.0,0.0,0.0,0,0,서울특별시 성동구 성덕정15길 4-7,성수2가제1동,37.538039,127.053946,0.0
MA010120220803766359,숙영이네,한식,0.0,-0.5,0.0,0,0,서울특별시 성동구 성덕정15길 5,성수2가제1동,37.538091,127.053664,100.0
MA010120220803758022,강남빈대떡,한식,0.0,2.0,33.33,0,0,서울특별시 성동구 성덕정15길 5,성수2가제1동,37.538091,127.053664,100.0
MA010120220803404280,성수소파,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 성덕정15길 5-1,성수2가제1동,37.538204,127.053674,0.0
MA010120220805126691,성수물고기,서양식,0.0,-0.15,0.0,0,0,서울특별시 성동구 성덕정15길 5-1,성수2가제1동,37.538204,127.053674,100.0
