상가업소번호,가게명,키워드,갯수,행정동,업종
MA010120220803764741,후다닭Q 본점,바삭,2.0,성수1가제1동,주점
MA010120220803764741,후다닭Q 본점,소면,2.0,성수1가제1동,주점
MA010120220803764741,후다닭Q 본점,옥수수,2.0,성수1가제1동,주점
MA010120220803764741,후다닭Q 본점,튀김,2.0,성수1가제1동,주점
MA010120220803764741,후다닭Q 본점,단체,2.0,성수1가제1동,주점
MA010120220813453393,효자동목고기,맛있는,60.0,성수2가제3동,한식
MA010120220813453393,효자동목고기,고기,47.0,성수2가제3동,한식
MA010120220813453393,효자동목고기,치즈,19.0,성수2가제3동,한식
MA010120220813453393,효자동목고기,파인애플,17.0,성수2가제3동,한식
MA010120220813453393,효자동목고기,친절한,13.0,성수2가제3동,한식
MA010120220813453393,효자동목고기,김치찌개,9.0,성수2가제3동,한식
MA010120220813453393,효자동목고기,맛있게 먹다,8.0,성수2가제3동,한식
MA010120220813453393,효자동목고기,추천,5.0,성수2가제3동,한식
MA010120220813453393,효자동목고기,목살,5.0,성수2가제3동,한식
MA010120220813453393,효자동목고기,맛있는 고기,5.0,성수2가제3동,한식
MA010120220806666078,회화나무,뷰,34.0,가회동,카페
MA010120220806666078,회화나무,커피,30.0,가회동,카페
MA010120220806666078,회화나무,창덕궁,22.0,가회동,카페
MA010120220806666078,회화나무,멋진,9.0,가회동,카페
MA010120220806666078,회화나무,맛있는,9.0,가회동,카페
MA010120220806666078,회화나무,창덕궁 뷰,8.0,가회동,카페
MA010120220806666078,회화나무,예쁜,8.0,가회동,카페
MA010120220806666078,회화나무,종류,8.0,가회동,카페
MA010120220806666078,회화나무,좋은 뷰,7.0,가회동,카페
MA010120220806666078,회화나무,분위기,7.0,가회동,카페
MA010120220809635614,회현집,맛있는,4.0,성수1가제1동,한식
MA010120220809635614,회현집,가성비,2.0,성수1가제1동,한식
MA010120220809635614,회현집,맛있는 음식,2.0,성수1가제1동,한식
MA010120220809635614,회현집,가성비 좋은,2.0,성수1가제1동,한식
MA010120220809635614,회현집,다양한,1.0,성수1가제1동,한식
MA010120220809635614,회현집,다양한 메뉴,1.0,성수1가제1동,한식
MA010120220809635614,회현집,저렴한,1.0,성수1가제1동,한식
MA010120220809635614,회현집,친절한,1.0,성수1가제1동,한식
MA010120220813714251,회사식당,맛있는,16.0,성수2가제1동,한식
MA010120220813714251,회사식당,가성비,11.0,성수2가제1동,한식
MA010120220813714251,회사식당,점심,5.0,성수2가제1동,한식
MA010120220813714251,회사식당,회사,5.0,성수2가제1동,한식
MA010120220813714251,회사식당,가성비 좋은,4.0,성수2가제1동,한식
MA010120220813714251,회사식당,회사식당,4.0,성수2가제1동,한식
MA010120220813714251,회사식당,강력 추천,2.0,성수2가제1동,한식
MA010120220813714251,회사식당,친절한,2.0,성수2가제1동,한식
MA010120220813714251,회사식당,추천,2.0,성수2가제1동,한식
MA010120220813714251,회사식당,신선한한 식재료,2.0,성수2가제1동,한식
MA010120220806737409,황칠가 안국점,솥밥,11.0,가회동,한식
MA010120220806737409,황칠가 안국점,맛있는,11.0,가회동,한식
MA010120220806737409,황칠가 안국점,갈비탕,11.0,가회동,한식
MA010120220806737409,황칠가 안국점,고기,7.0,가회동,한식
MA010120220806737409,황칠가 안국점,친절한,6.0,가회동,한식
MA010120220806737409,황칠가 안국점,밥,6.0,가회동,한식
MA010120220806737409,황칠가 안국점,회사,4.0,가회동,한식
MA010120220806737409,황칠가 안국점,양,4.0,가회동,한식
MA010120220806737409,황칠가 안국점,삼계탕,4.0,가회동,한식
MA010120220806737409,황칠가 안국점,맛집,3.0,가회동,한식
[iban],황생가칼국수,칼국수,6.0,삼청동,한식
[iban],황생가칼국수,만두,6.0,삼청동,한식
[iban],황생가칼국수,직접,4.0,삼청동,한식
[iban],황생가칼국수,구수한,4.0,삼청동,한식
[iban],황생가칼국수,국물,4.0,삼청동,한식
[iban],황생가칼국수,기다림,4.0,삼청동,한식
[iban],황생가칼국수,백김치,4.0,삼청동,한식
[iban],황생가칼국수,손님,4.0,삼청동,한식
[iban],황생가칼국수,웨이팅,4.0,삼청동,한식
[iban],황생가칼국수,회전율,4.0,삼청동,한식
MA010120220810094155,황기닭한마리,맛있는,4.0,성수1가제2동,한식
MA010120220810094155,황기닭한마리,후추,2.0,성수1가제2동,한식
MA010120220810094155,황기닭한마리,친절한,2.0,성수1가제2동,한식
MA010120220810094155,황기닭한마리,맛있는 음식,2.0,성수1가제2동,한식
MA010120220810094155,황기닭한마리,부추 전도 맛있는,1.0,성수1가제2동,한식
MA010120220810094155,황기닭한마리,부추,1.0,성수1가제2동,한식
MA010120220810094155,황기닭한마리,시원한,1.0,성수1가제2동,한식
MA010120220810094155,황기닭한마리,시원한 국물,1.0,성수1가제2동,한식
MA010120220810094155,황기닭한마리,후추랑 소금,1.0,성수1가제2동,한식
MA010120220810094155,황기닭한마리,간,1.0,성수1가제2동,한식
MA010120220800023964,황금정,맛있는,9.0,가회동,한식
MA010120220800023964,황금정,쌈밥,8.0,가회동,한식
MA010120220800023964,황금정,고기,6.0,가회동,한식
MA010120220800023964,황금정,점심,4.0,가회동,한식
MA010120220800023964,황금정,친절한,4.0,가회동,한식
MA010120220800023964,황금정,갈비,4.0,가회동,한식
MA010120220800023964,황금정,도전,3.0,가회동,한식
MA010120220800023964,황금정,종류,3.0,가회동,한식
MA010120220800023964,황금정,정식,3.0,가회동,한식
MA010120220800023964,황금정,제육,3.0,가회동,한식
MA010120220802078265,황금어장,맛있는,25.0,성수2가제3동,한식
MA010120220802078265,황금어장,새우,10.0,성수2가제3동,한식
MA010120220802078265,황금어장,신선한,8.0,성수2가제3동,한식
MA010120220802078265,황금어장,튀김,5.0,성수2가제3동,한식
MA010120220802078265,황금어장,회,4.0,성수2가제3동,한식
MA010120220802078265,황금어장,물회,4.0,성수2가제3동,한식
MA010120220802078265,황금어장,방어,4.0,성수2가제3동,한식
MA010120220802078265,황금어장,새우 튀김,4.0,성수2가제3동,한식
MA010120220802078265,황금어장,어회,3.0,성수2가제3동,한식
MA010120220802078265,황금어장,싱싱한,3.0,성수2가제3동,한식
MA010120220803075899,화화담 성수,맛있는,116.0,성수2가제3동,동남아시아
MA010120220803075899,화화담 성수,쌀국수,51.0,성수2가제3동,동남아시아
MA010120220803075899,화화담 성수,스테이크,27.0,성수2가제3동,동남아시아
MA010120220803075899,화화담 성수,맛있는 쌀국수,15.0,성수2가제3동,동남아시아
MA010120220803075899,화화담 성수,곱창,13.0,성수2가제3동,동남아시아
MA010120220803075899,화화담 성수,고기,12.0,성수2가제3동,동남아시아
MA010120220803075899,화화담 성수,수비드,10.0,성수2가제3동,동남아시아
MA010120220803075899,화화담 성수,바질,9.0,성수2가제3동,동남아시아
MA010120220803075899,화화담 성수,웨이팅,8.0,성수2가제3동,동남아시아
MA010120220803075899,화화담 성수,크림,8.0,성수2가제3동,동남아시아
MA010120220806651158,화포식당성수,맛있는,19.0,성수2가제3동,한식
MA010120220806651158,화포식당성수,고기,18.0,성수2가제3동,한식
MA010120220806651158,화포식당성수,김치찌개,7.0,성수2가제3동,한식
MA010120220806651158,화포식당성수,맛있는 고기,4.0,성수2가제3동,한식
MA010120220806651158,화포식당성수,친절한,4.0,성수2가제3동,한식
MA010120220806651158,화포식당성수,두루치기,3.0,성수2가제3동,한식
MA010120220806651158,화포식당성수,부대찌개,3.0,성수2가제3동,한식
MA010120220806651158,화포식당성수,비싼,3.0,성수2가제3동,한식
MA010120220806651158,화포식당성수,삼겹살,3.0,성수2가제3동,한식
MA010120220806651158,화포식당성수,육회,3.0,성수2가제3동,한식
MA010120220803257016,화이트글래스,커피,59.0,성수1가제2동,카페
MA010120220803257016,화이트글래스,맛있는,55.0,성수1가제2동,카페
MA010120220803257016,화이트글래스,빵,26.0,성수1가제2동,카페
MA010120220803257016,화이트글래스,라떼,14.0,성수1가제2동,카페
MA010120220803257016,화이트글래스,넓다,14.0,성수1가제2동,카페
MA010120220803257016,화이트글래스,친절한,10.0,성수1가제2동,카페
MA010120220803257016,화이트글래스,맛있는 커피,9.0,성수1가제2동,카페
MA010120220803257016,화이트글래스,맛집,8.0,성수1가제2동,카페
MA010120220803257016,화이트글래스,디저트,7.0,성수1가제2동,카페
MA010120220803257016,화이트글래스,음료,6.0,성수1가제2동,카페
MA010120220808443747,화양연화,맛있는,16.0,가회동,동남아시아
MA010120220808443747,화양연화,팟타이,11.0,가회동,동남아시아
MA010120220808443747,화양연화,환기,4.0,가회동,동남아시아
MA010120220808443747,화양연화,커리,4.0,가회동,동남아시아
MA010120220808443747,화양연화,사장님,4.0,가회동,동남아시아
MA010120220808443747,화양연화,가지튀김,4.0,가회동,동남아시아
MA010120220808443747,화양연화,맛있는 음식,3.0,가회동,동남아시아
MA010120220808443747,화양연화,꽃게,3.0,가회동,동남아시아
MA010120220808443747,화양연화,태국,3.0,가회동,동남아시아
MA010120220808443747,화양연화,맛있는 팟타이,2.0,가회동,동남아시아
MA010120220805392488,화양리우동집,맛있는,6.0,성수2가제3동,일식
MA010120220805392488,화양리우동집,김밥,2.0,성수2가제3동,일식
MA010120220805392488,화양리우동집,만두소,2.0,성수2가제3동,일식
MA010120220805392488,화양리우동집,싱거운,2.0,성수2가제3동,일식
MA010120220805392488,화양리우동집,우동,2.0,성수2가제3동,일식
MA010120220805392488,화양리우동집,육수,1.0,성수2가제3동,일식
MA010120220805392488,화양리우동집,얼큰한,1.0,성수2가제3동,일식
MA010120220805392488,화양리우동집,싸다,1.0,성수2가제3동,일식
MA010120220805392488,화양리우동집,싱거운 국물,1.0,성수2가제3동,일식
MA010120220805392488,화양리우동집,시원한,1.0,성수2가제3동,일식
MA010120220803272381,화명당마라탕,맛있는,6.0,신촌동,중식
MA010120220803272381,화명당마라탕,옥수수면,2.0,신촌동,중식
MA010120220803272381,화명당마라탕,혼밥,2.0,신촌동,중식
MA010120220803272381,화명당마라탕,창가,1.0,신촌동,중식
MA010120220803272381,화명당마라탕,좋은점심시간,1.0,신촌동,중식
MA010120220803272381,화명당마라탕,좋은식당,1.0,신촌동,중식
MA010120220803272381,화명당마라탕,점심시간,1.0,신촌동,중식
MA010120220803272381,화명당마라탕,전반,1.0,신촌동,중식
MA010120220803272381,화명당마라탕,이상한 냄새,1.0,신촌동,중식
MA010120220803272381,화명당마라탕,얇은 고기,1.0,신촌동,중식
MA010120220803297930,화로양미,맛있는,24.0,성수1가제2동,한식
MA010120220803297930,화로양미,양고기,12.0,성수1가제2동,한식
MA010120220803297930,화로양미,고기,10.0,성수1가제2동,한식
MA010120220803297930,화로양미,꼬치,8.0,성수1가제2동,한식
MA010120220803297930,화로양미,식사,3.0,성수1가제2동,한식
MA010120220803297930,화로양미,신선한,3.0,성수1가제2동,한식
MA010120220803297930,화로양미,갈비,3.0,성수1가제2동,한식
MA010120220803297930,화로양미,맛집,2.0,성수1가제2동,한식
MA010120220803297930,화로양미,부드러운,2.0,성수1가제2동,한식
MA010120220803297930,화로양미,삼겹살,2.0,성수1가제2동,한식
MA010120220802283256,화로상회 신촌점,맛있는,9.0,신촌동,한식
MA010120220802283256,화로상회 신촌점,고기,5.0,신촌동,한식
MA010120220802283256,화로상회 신촌점,막창,5.0,신촌동,한식
MA010120220802283256,화로상회 신촌점,삼겹살,4.0,신촌동,한식
MA010120220802283256,화로상회 신촌점,무한리필,3.0,신촌동,한식
MA010120220802283256,화로상회 신촌점,강추,3.0,신촌동,한식
MA010120220802283256,화로상회 신촌점,화로상회,3.0,신촌동,한식
MA010120220802283256,화로상회 신촌점,부드러운,2.0,신촌동,한식
MA010120220802283256,화로상회 신촌점,맛집,2.0,신촌동,한식
MA010120220802283256,화로상회 신촌점,맛있는 고기,2.0,신촌동,한식
MA010120220800028269,화동옥,냉면,7.0,가회동,한식
MA010120220800028269,화동옥,맛있는,4.0,가회동,한식
MA010120220800028269,화동옥,국물,3.0,가회동,한식
MA010120220800028269,화동옥,남자친구,3.0,가회동,한식
MA010120220800028269,화동옥,비빔냉면,3.0,가회동,한식
MA010120220800028269,화동옥,진한,2.0,가회동,한식
MA010120220800028269,화동옥,설렁탕,2.0,가회동,한식
MA010120220800028269,화동옥,국물 맛,2.0,가회동,한식
MA010120220800028269,화동옥,겨울,2.0,가회동,한식
MA010120220800028269,화동옥,친절한,1.0,가회동,한식
MA010120220803733841,화가와요리사,맛있는,7.0,신촌동,한식
MA010120220803733841,화가와요리사,계란,3.0,신촌동,한식
MA010120220803733841,화가와요리사,정식,2.0,신촌동,한식
MA010120220803733841,화가와요리사,밥,2.0,신촌동,한식
MA010120220803733841,화가와요리사,돈까스,2.0,신촌동,한식
MA010120220803733841,화가와요리사,그림,2.0,신촌동,한식
MA010120220803733841,화가와요리사,밥집,1.0,신촌동,한식
MA010120220803733841,화가와요리사,바쁜,1.0,신촌동,한식
MA010120220803733841,화가와요리사,김치찌개 돈까스,1.0,신촌동,한식
MA010120220803733841,화가와요리사,김치찌개,1.0,신촌동,한식
MA010120220813042636,홍화돈,맛있는,92.0,성수1가제2동,한식
MA010120220813042636,홍화돈,고기,58.0,성수1가제2동,한식
MA010120220813042636,홍화돈,구이,22.0,성수1가제2동,한식
MA010120220813042636,홍화돈,삼겹살,18.0,성수1가제2동,한식
MA010120220813042636,홍화돈,맛있는 고기,12.0,성수1가제2동,한식
MA010120220813042636,홍화돈,맛있게 먹다,11.0,성수1가제2동,한식
MA010120220813042636,홍화돈,된장찌개,9.0,성수1가제2동,한식
MA010120220813042636,홍화돈,친절한,9.0,성수1가제2동,한식
MA010120220813042636,홍화돈,부드러운,8.0,성수1가제2동,한식
MA010120220813042636,홍화돈,꽃,8.0,성수1가제2동,한식
MA010120220805535476,홍콩식당 태흥빙실,토스트,6.0,신촌동,중식
MA010120220805535476,홍콩식당 태흥빙실,맛있는,5.0,신촌동,중식
MA010120220805535476,홍콩식당 태흥빙실,덮밥,4.0,신촌동,중식
MA010120220805535476,홍콩식당 태흥빙실,차슈 덮밥,3.0,신촌동,중식
MA010120220805535476,홍콩식당 태흥빙실,겉바속촉,3.0,신촌동,중식
MA010120220805535476,홍콩식당 태흥빙실,디저트,3.0,신촌동,중식
MA010120220805535476,홍콩식당 태흥빙실,달다,2.0,신촌동,중식
MA010120220805535476,홍콩식당 태흥빙실,밀크티,2.0,신촌동,중식
MA010120220805535476,홍콩식당 태흥빙실,한 입 토스트,2.0,신촌동,중식
MA010120220805535476,홍콩식당 태흥빙실,별로,2.0,신촌동,중식
MA010120220800589054,홍콩반점0410 신촌2호점,맛있는,16.0,신촌동,중식
MA010120220800589054,홍콩반점0410 신촌2호점,가성비 좋은,4.0,신촌동,중식
MA010120220800589054,홍콩반점0410 신촌2호점,가성비,4.0,신촌동,중식
MA010120220800589054,홍콩반점0410 신촌2호점,짬뽕,3.0,신촌동,중식
MA010120220800589054,홍콩반점0410 신촌2호점,친절한,2.0,신촌동,중식
MA010120220800589054,홍콩반점0410 신촌2호점,짜장,2.0,신촌동,중식
MA010120220800589054,홍콩반점0410 신촌2호점,중국집,2.0,신촌동,중식
MA010120220800589054,홍콩반점0410 신촌2호점,고기,1.0,신촌동,중식
MA010120220800589054,홍콩반점0410 신촌2호점,고기 짬뽕,1.0,신촌동,중식
MA010120220800589054,홍콩반점0410 신촌2호점,탕짬면,1.0,신촌동,중식
MA010120220804687736,홍콩반점0410 성수역점,맛있는,80.0,성수2가제3동,중식
MA010120220804687736,홍콩반점0410 성수역점,탕수육,19.0,성수2가제3동,중식
MA010120220804687736,홍콩반점0410 성수역점,짬뽕,16.0,성수2가제3동,중식
MA010120220804687736,홍콩반점0410 성수역점,홍콩,13.0,성수2가제3동,중식
MA010120220804687736,홍콩반점0410 성수역점,짜장면,12.0,성수2가제3동,중식
MA010120220804687736,홍콩반점0410 성수역점,가성비,10.0,성수2가제3동,중식
MA010120220804687736,홍콩반점0410 성수역점,짜장,7.0,성수2가제3동,중식
MA010120220804687736,홍콩반점0410 성수역점,친절한,6.0,성수2가제3동,중식
MA010120220804687736,홍콩반점0410 성수역점,홍콩 반점,5.0,성수2가제3동,중식
MA010120220804687736,홍콩반점0410 성수역점,고추,5.0,성수2가제3동,중식
MA010120220800576445,홍초불닭 신촌본점,맛있는,3.0,신촌동,한식
